A-n44-k7.vrp,2,,IDLE,43.0,6423.0,6253.218087132467,0.0,1.0,145.4236764449411,149.37209302325581,0.0
A-n45-k6.vrp,2,,ROUTES,15.5,7696.1,5050.570912536808,3752.6,2.838709677419355,114.78570255765472,174.91136363636363,0.48759761437611254
A-n45-k6.vrp,2,,TIME,22.3,4555.9,4749.139602129168,1559.6,1.9730941704035874,107.9349909574811,103.54318181818181,0.34232533637700563
A-n45-k6.vrp,2,,DIST,18.0,7194.8,3728.7206197588653,3626.5,2.4444444444444446,84.74365044906511,163.51818181818183,0.5040445877578251
A-n45-k6.vrp,2,,IDLE,44.0,6600.0,6426.665156579102,0.0,1.0,146.06057174043414,150.0,0.0
A-n45-k7.vrp,2,,ROUTES,16.0,8172.2,5339.812604119132,3303.9,2.75,121.3593773663439,185.73181818181817,0.4042852597831673
A-n45-k7.vrp,2,,TIME,18.0,5034.9,4596.52286685653,1004.0,2.4444444444444446,104.46642879219385,114.42954545454545,0.19940813124391746
A-n45-k7.vrp,2,,DIST,15.6,7706.2,4157.916301744686,3770.4,2.8205128205128207,94.49809776692469,175.14090909090908,0.48926838130336614
A-n45-k7.vrp,2,,IDLE,44.0,7842.0,7671.427862804003,0.0,1.0,174.3506332455455,178.22727272727272,0.0
A-n46-k7.vrp,2,,ROUTES,15.8,7942.9,4956.796808143829,3665.6,2.848101265822785,110.15104018097398,176.5088888888889,0.46149391280262875
A-n46-k7.vrp,2,,TIME,23.6,4465.4,4414.220023891858,1261.2,1.906779661016949,98.09377830870795,99.2311111111111,0.2824383033994715
A-n46-k7.vrp,2,,DIST,17.0,7122.8,3537.298511923046,3761.7,2.6470588235294117,78.60663359828992,158.28444444444446,0.528120963665974
A-n46-k7.vrp,2,,IDLE,45.0,6241.0,6059.924364228509,0.0,1.0,134.66498587174465,138.6888888888889,0.0
A-n48-k7.vrp,2,,ROUTES,16.8,8933.5,5739.587038948981,3792.2,2.7976190476190474,122.11887316912726,190.0744680851064,0.42449208037163483
A-n48-k7.vrp,2,,TIME,17.5,5475.8,4902.703181895554,1333.0,2.6857142857142855,104.31283365735221,116.50638297872341,0.24343474926038203
A-n48-k7.vrp,2,,DIST,17.6,8245.3,4500.9179256003645,3937.0,2.6704545454545454,95.76421118298647,175.431914893617,0.47748414248117116
A-n48-k7.vrp,2,,IDLE,47.0,8349.0,8155.398647709648,0.0,1.0,173.51912016403506,177.63829787234042,0.0
A-n53-k7.vrp,2,,ROUTES,18.5,8796.5,5925.71918534377,4022.4,2.810810810810811,113.95613817968788,169.16346153846155,0.4572727789461718
A-n53-k7.vrp,2,,TIME,25.1,5557.6,5580.3705742986385,1758.2,2.0717131474103585,107.31481873651228,106.87692307692308,0.3163595796746797
A-n53-k7.vrp,2,,DIST,20.9,9042.6,4543.16589489946,4687.0,2.488038277511962,87.3685749019127,173.89615384615385,0.5183243757326432
A-n53-k7.vrp,2,,IDLE,52.0,7740.0,7539.768009918915,0.0,1.0,144.99553865228683,148.84615384615384,0.0
A-n54-k7.vrp,2,,ROUTES,19.2,9416.1,6722.798080399121,3949.4,2.760416666666667,126.84524679998341,177.6622641509434,0.419430549802997
A-n54-k7.vrp,2,,TIME,24.2,6065.0,5687.828853272881,1111.2,2.190082644628099,107.31752553345059,114.43396226415095,0.18321516900247323
A-n54-k7.vrp,2,,DIST,20.1,8886.3,4964.046758321549,4190.6,2.6368159203980097,93.66125959097262,167.66603773584905,0.4715798476306225
A-n54-k7.vrp,2,,IDLE,53.0,8869.0,8662.381873103483,0.0,1.0,163.44116741704684,167.33962264150944,0.0
A-n55-k9.vrp,2,,ROUTES,20.1,9402.4,5834.616116385716,4326.5,2.6865671641791042,108.04844659973548,174.1185185185185,0.46014847273036674
A-n55-k9.vrp,2,,TIME,32.8,5463.8,5259.176800296869,500.0,1.6463414634146343,97.39216296846054,101.18148148148148,0.09151140232072916
A-n55-k9.vrp,2,,DIST,22.1,9138.8,4064.688695541668,5229.3,2.443438914027149,75.27201288040126,169.23703703703703,0.5722086050684992
A-n55-k9.vrp,2,,IDLE,54.0,6786.0,6566.599186786659,0.0,1.0,121.60368864419739,125.66666666666667,0.0
A-n60-k9.vrp,2,,ROUTES,21.8,11206.2,7102.763774239351,4725.9,2.706422018348624,120.3858266820229,189.935593220339,0.4217219039460298
A-n60-k9.vrp,2,,TIME,28.3,7067.3,6293.38753380981,1552.6,2.0848056537102475,106.66758531881034,119.78474576271186,0.21968785816365513
A-n60-k9.vrp,2,,DIST,23.3,10277.7,5654.376265235691,4903.5,2.532188841201717,95.8368858514524,174.19830508474578,0.4771009077906535
A-n60-k9.vrp,2,,IDLE,59.0,9723.0,9494.652595094532,0.0,1.0,160.92631517109376,164.79661016949152,0.0
A-n61-k9.vrp,2,,ROUTES,22.2,9936.1,5710.393143117655,4772.8,2.7027027027027026,95.17321905196091,165.60166666666666,0.4803494328760781
A-n61-k9.vrp,2,,TIME,35.9,5689.8,5429.799562499587,866.4,1.6713091922005572,90.49665937499313,94.83,0.1522724876094063
A-n61-k9.vrp,2,,DIST,25.0,9701.7,4260.966615058021,5577.0,2.4,71.016110250967,161.69500000000002,0.5748477071028788
A-n61-k9.vrp,2,,IDLE,60.0,6942.0,6706.3116975674,0.0,1.0,111.77186162612334,115.7,0.0
A-n62-k8.vrp,2,,ROUTES,22.9,11717.0,7782.193834253708,5218.2,2.663755458515284,127.5769481025198,192.08196721311475,0.4453529060339677
A-n62-k8.vrp,2,,TIME,27.0,7661.9,6979.007401386113,1999.7,2.259259259259259,114.40995739977235,125.60491803278688,0.2609927041595427
A-n62-k8.vrp,2,,DIST,23.5,10986.1,6439.024079171638,5110.6,2.595744680851064,105.55777178969898,180.1,0.4651878282557049
A-n62-k8.vrp,2,,IDLE,61.0,10901.0,10659.2681172437,0.0,1.0,174.74210028268362,178.70491803278688,0.0
A-n63-k9.vrp,2,,ROUTES,22.8,12643.4,8974.924330312893,4941.2,2.719298245614035,144.75684403730472,203.92580645161289,0.3908125978771533
A-n63-k9.vrp,2,,TIME,22.8,8633.5,7707.669505670425,2116.9,2.719298245614035,124.31725009145846,139.25,0.24519603868651185
A-n63-k9.vrp,2,,DIST,24.7,12063.6,7863.85320493302,4734.3,2.5101214574898787,126.8363420150487,194.57419354838711,0.3924450412812096
A-n63-k9.vrp,2,,IDLE,62.0,13322.0,13082.90734058709,0.0,1.0,211.0146345255982,214.8709677419355,0.0
A-n63-k10.vrp,2,,ROUTES,22.7,10806.3,6691.620599192136,4781.9,2.7312775330396475,107.92936450309897,174.29516129032257,0.4425103874591673
A-n63-k10.vrp,2,,TIME,37.8,6945.6,6578.606026720345,543.9,1.6402116402116402,106.10654881807008,112.02580645161291,0.07830856945404284
A-n63-k10.vrp,2,,DIST,25.1,10960.1,5294.916657387019,5883.9,2.4701195219123506,85.40188157075836,176.7758064516129,0.5368472915393108
A-n63-k10.vrp,2,,IDLE,62.0,8888.0,8641.685203491605,0.0,1.0,139.38201941115491,143.3548387096774,0.0
A-n64-k9.vrp,2,,ROUTES,22.8,12235.2,7647.524437912568,5314.5,2.763157894736842,121.38927679226298,194.20952380952383,0.4343615143193409
A-n64-k9.vrp,2,,TIME,25.8,8232.6,7216.631349324722,2043.0,2.441860465116279,114.54970395753527,130.67619047619047,0.24815975511988922
A-n64-k9.vrp,2,,DIST,24.1,11915.3,7005.513190003823,5608.3,2.6141078838174274,111.19862206355275,189.13174603174602,0.47068055357397637
A-n64-k9.vrp,2,,IDLE,63.0,11689.0,11448.13066662456,0.0,1.0,181.71635978769143,185.53968253968253,0.0
A-n65-k9.vrp,2,,ROUTES,23.9,11370.7,7340.3399102598,4982.7,2.677824267782427,114.69281109780937,177.6671875,0.43820521164044424
A-n65-k9.vrp,2,,TIME,36.9,7070.1,6754.561140518854,1154.3,1.7344173441734418,105.54001782060709,110.4703125,0.1632650174679283
A-n65-k9.vrp,2,,DIST,24.8,10225.5,5303.022961765525,5215.7,2.5806451612903225,82.85973377758633,159.7734375,0.5100679673365606
A-n65-k9.vrp,2,,IDLE,64.0,8836.0,8584.40546532268,0.0,1.0,134.13133539566687,138.0625,0.0
A-n69-k9.vrp,2,,ROUTES,25.9,12220.8,7156.016326790841,6050.6,2.6254826254826256,105.23553421751237,179.71764705882353,0.49510670332547796
A-n69-k9.vrp,2,,TIME,45.0,7282.0,6968.283823811669,745.0,1.511111111111111,102.47476211487749,107.08823529411765,0.10230705850041197
A-n69-k9.vrp,2,,DIST,26.5,11041.4,5429.1237638154735,6061.6,2.5660377358490565,79.84005535022754,162.3735294117647,0.5489883529262594
A-n69-k9.vrp,2,,IDLE,68.0,8538.0,8270.664106025855,0.0,1.0,121.62741332390964,125.55882352941177,0.0
A-n80-k10.vrp,2,,ROUTES,29.7,15994.2,11181.71867430353,6356.7,2.65993265993266,141.54074271270292,202.45822784810127,0.39743782121018867
A-n80-k10.vrp,2,,TIME,33.9,12009.5,10440.468605102731,2811.4,2.330383480825959,132.15783044433837,152.01898734177215,0.23409800574545153
A-n80-k10.vrp,2,,DIST,32.3,16348.8,10597.2791995978,6727.6,2.4458204334365328,134.14277467845318,206.94683544303797,0.4115042082599335
A-n80-k10.vrp,2,,IDLE,79.0,17037.0,16730.71286994876,0.0,1.0,211.78117556897163,215.65822784810126,0.0
B-n31-k5.vrp,2,,ROUTES,8.1,4630.9,2720.106592022382,2407.4,3.7037037037037037,90.6702197340794,154.36333333333332,0.519855751581766
B-n31-k5.vrp,2,,TIME,9.4,2875.5,2698.6968216545465,1035.3,3.1914893617021276,89.95656072181822,95.85,0.36004173187271776
B-n31-k5.vrp,2,,DIST,8.2,4706.9,2008.7006489185005,2713.2,3.658536585365854,66.95668829728335,156.89666666666665,0.5764303469374747
B-n31-k5.vrp,2,,IDLE,30.0,5400.0,5283.500042503195,0.0,1.0,176.11666808343983,180.0,0.0
B-n34-k5.vrp,2,,ROUTES,10.4,5689.1,3561.528760621527,2416.2,3.173076923076923,107.9251139582281,172.3969696969697,0.42470689564254444
B-n34-k5.vrp,2,,TIME,11.4,3398.4,3075.4229231434497,889.3,2.8947368421052633,93.19463403465,102.98181818181818,0.26168196798493404
B-n34-k5.vrp,2,,DIST,10.7,5355.6,2711.5180323345376,2715.8,3.0841121495327104,82.1672131010466,162.2909090909091,0.5070953768018522
B-n34-k5.vrp,2,,IDLE,33.0,6177.0,6055.2659521837995,0.0,1.0,183.49290764193333,187.1818181818182,0.0
B-n35-k5.vrp,2,,ROUTES,11.4,6483.9,4822.140256757702,2531.7,2.982456140350877,141.82765461052065,190.70294117647057,0.39045944570397445
B-n35-k5.vrp,2,,TIME,12.4,4356.8,4315.452417495746,1600.2,2.7419354838709675,126.92507110281606,128.14117647058825,0.3672879177377892
B-n35-k5.vrp,2,,DIST,10.8,6107.2,3367.762970807829,2858.3,3.148148148148148,99.0518520825832,179.6235294117647,0.46802135184700033
B-n35-k5.vrp,2,,IDLE,34.0,7806.0,7667.776260742244,0.0,1.0,225.52283119830128,229.58823529411765,0.0
B-n38-k6.vrp,2,,ROUTES,11.9,6174.3,4047.4942122426064,2664.4,3.1092436974789917,109.39173546601639,166.87297297297297,0.43153069983641873
B-n38-k6.vrp,2,,TIME,14.7,3695.7,3294.4648345888536,843.9,2.5170068027210886,89.03959012402306,99.88378378378378,0.2283464566929134
B-n38-k6.vrp,2,,DIST,11.4,5572.3,2752.815658503071,2931.9,3.245614035087719,74.4004232027857,150.60270270270271,0.5261561653177323
B-n38-k6.vrp,2,,IDLE,37.0,6113.0,5970.761261460269,0.0,1.0,161.3719259854127,165.21621621621622,0.0
B-n39-k5.vrp,2,,ROUTES,12.5,6131.6,3743.5700501289516,2843.6,3.04,98.51500131918294,161.35789473684213,0.46376149781459974
B-n39-k5.vrp,2,,TIME,18.3,3468.7,3400.0799139018563,1509.0,2.0765027322404372,89.47578720794358,91.28157894736842,0.4350332977772653
B-n39-k5.vrp,2,,DIST,13.5,5502.1,2288.307145396133,3220.3,2.814814814814815,60.21860908937192,144.7921052631579,0.5852856182184983
B-n39-k5.vrp,2,,IDLE,38.0,5500.0,5348.803022305037,0.0,1.0,140.7579742711852,144.73684210526315,0.0
B-n41-k6.vrp,2,,ROUTES,14.2,6950.0,4492.026887833069,2859.2,2.8169014084507045,112.30067219582672,173.75,0.4113956834532374
B-n41-k6.vrp,2,,TIME,19.5,3969.4,3833.087190591228,1001.1,2.051282051282051,95.82717976478071,99.235,0.2522043633798559
B-n41-k6.vrp,2,,DIST,15.4,6358.3,2857.382654888263,3534.2,2.5974025974025974,71.43456637220658,158.9575,0.5558403975905509
B-n41-k6.vrp,2,,IDLE,40.0,6278.0,6124.614930605394,0.0,1.0,153.11537326513485,156.95,0.0
B-n43-k6.vrp,2,,ROUTES,13.6,6565.8,3891.5812098913184,3160.2,3.088235294117647,92.65669547360282,156.32857142857142,0.4813122544092113
B-n43-k6.vrp,2,,TIME,19.2,3862.5,3425.266595142394,845.4,2.1875,81.55396655100938,91.96428571428571,0.21887378640776697
B-n43-k6.vrp,2,,DIST,14.2,6359.2,2744.09569261396,3682.1,2.9577464788732395,65.33561172890381,151.40952380952382,0.5790193735061014
B-n43-k6.vrp,2,,IDLE,42.0,5764.0,5599.9743469390305,0.0,1.0,133.3327225461674,137.23809523809524,0.0
B-n44-k7.vrp,2,,ROUTES,15.1,7499.4,4795.064769510545,3122.9,2.847682119205298,111.51313417466385,174.40465116279069,0.4164199802650879
B-n44-k7.vrp,2,,TIME,19.9,4466.7,4138.827402723628,770.8,2.1608040201005028,96.2518000633402,103.87674418604651,0.1725658763740569
B-n44-k7.vrp,2,,DIST,14.9,6898.8,3325.844408147911,3674.8,2.8859060402684564,77.34521879413747,160.43720930232558,0.5326723488142866
B-n44-k7.vrp,2,,IDLE,43.0,6829.0,6655.361454220513,0.0,1.0,154.77584777257007,158.8139534883721,0.0
B-n45-k5.vrp,2,,ROUTES,15.5,7739.5,4792.268200817426,3772.7,2.838709677419355,108.91518638221423,175.89772727272728,0.48746043026035274
B-n45-k5.vrp,2,,TIME,22.8,4188.8,3920.442271435905,690.9,1.9298245614035088,89.10096071445238,95.2,0.1649398395721925
B-n45-k5.vrp,2,,DIST,15.9,7104.1,2921.035041664003,4254.0,2.7672955974842766,66.38716003781825,161.4568181818182,0.5988091383848763
B-n45-k5.vrp,2,,IDLE,44.0,5744.0,5568.807863130591,0.0,1.0,126.56381507114979,130.54545454545453,0.0
B-n45-k6.vrp,2,,ROUTES,14.9,7098.0,3797.2549305412713,3740.9,2.9530201342281877,86.30124842139253,161.3181818181818,0.5270357847280924
B-n45-k6.vrp,2,,TIME,21.8,3830.1,3585.4136387928093,487.7,2.018348623853211,81.48667360892749,87.04772727272727,0.1273334899872066
B-n45-k6.vrp,2,,DIST,15.5,6498.1,2701.0405268832524,3970.0,2.838709677419355,61.3872847018921,147.6840909090909,0.6109478155153044
B-n45-k6.vrp,2,,IDLE,44.0,5450.0,5273.40771363843,0.0,1.0,119.85017530996433,123.86363636363636,0.0
B-n50-k7.vrp,2,,ROUTES,17.4,8119.0,4748.7875744036955,4121.1,2.8160919540229887,96.91403213068766,165.69387755102042,0.5075871412735559
B-n50-k7.vrp,2,,TIME,26.8,4602.5,4503.249429890861,688.2,1.828358208955224,91.90304958960941,93.92857142857143,0.1495274307441608
B-n50-k7.vrp,2,,DIST,17.9,7470.2,3143.9656344810837,4398.0,2.7374301675977657,64.16256396900171,152.4530612244898,0.5887392573157345
B-n50-k7.vrp,2,,IDLE,49.0,5995.0,5806.9114252338695,0.0,1.0,118.50839643334427,122.34693877551021,0.0
B-n50-k8.vrp,2,,ROUTES,17.0,9143.2,5609.165414617606,4117.9,2.8823529411764706,114.47276356362461,186.59591836734694,0.4503784233091258
B-n50-k8.vrp,2,,TIME,17.5,5661.5,5075.3397601877,1920.7,2.8,103.57836245281021,115.54081632653062,0.33925638081780446
B-n50-k8.vrp,2,,DIST,18.8,8937.5,4770.747330024848,4336.7,2.606382978723404,97.36219040867037,182.39795918367346,0.4852251748251748
B-n50-k8.vrp,2,,IDLE,49.0,8783.0,8597.32172986044,0.0,1.0,175.4555455073559,179.24489795918367,0.0
B-n51-k7.vrp,2,,ROUTES,18.4,9080.4,6287.9214890992425,3977.0,2.717391304347826,125.75842978198484,181.608,0.4379763006034977
B-n51-k7.vrp,2,,TIME,23.0,5752.4,5536.456850280548,1332.3,2.1739130434782608,110.72913700561095,115.04799999999999,0.2316076767957722
B-n51-k7.vrp,2,,DIST,19.6,8849.4,4294.340934525351,4930.9,2.5510204081632653,85.88681869050703,176.988,0.5572016181888038
B-n51-k7.vrp,2,,IDLE,50.0,8358.0,8164.491966059393,0.0,1.0,163.28983932118786,167.16,0.0
B-n52-k7.vrp,2,,ROUTES,18.3,9105.2,5381.075521034206,4328.0,2.7868852459016393,105.5112847261609,178.53333333333336,0.47533277687475284
B-n52-k7.vrp,2,,TIME,28.3,4999.8,4524.866488571131,876.5,1.802120141342756,88.72287232492414,98.03529411764707,0.17530701228049123
B-n52-k7.vrp,2,,DIST,20.8,7961.7,3448.550308988407,4533.7,2.4519230769230766,67.61863350957661,156.11176470588234,0.5694386877174473
B-n52-k7.vrp,2,,IDLE,51.0,7049.0,6852.2886778529355,0.0,1.0,134.35860152652813,138.2156862745098,0.0
B-n56-k7.vrp,2,,ROUTES,20.0,9617.0,5661.464475653606,4951.6,2.75,102.93571773915647,174.85454545454544,0.5148799001767703
B-n56-k7.vrp,2,,TIME,35.6,5086.9,4705.618840065608,838.5,1.544943820224719,85.55670618301106,92.4890909090909,0.16483516483516486
B-n56-k7.vrp,2,,DIST,22.6,8489.4,3331.4611052601913,5143.5,2.433628318584071,60.57202009563984,154.35272727272726,0.605873206587038
B-n56-k7.vrp,2,,IDLE,55.0,6849.0,6639.653304321849,0.0,1.0,120.72096916948816,124.52727272727273,0.0
B-n57-k7.vrp,2,,ROUTES,21.3,11066.6,7645.540983236575,4801.0,2.629107981220657,136.527517557796,197.61785714285716,0.4338279146259917
B-n57-k7.vrp,2,,TIME,24.0,7143.2,6906.569169247405,2543.5,2.3333333333333335,123.33159230798937,127.55714285714285,0.35607290850039197
B-n57-k7.vrp,2,,DIST,20.2,9944.5,5512.801002256742,4818.8,2.7722772277227725,98.44287504029897,177.58035714285714,0.48456935994770983
B-n57-k7.vrp,2,,IDLE,56.0,10782.0,10563.282240153349,0.0,1.0,188.63004000273835,192.53571428571428,0.0
B-n57-k9.vrp,2,,ROUTES,20.1,11841.8,7713.8229860736365,4813.9,2.7860696517412933,137.74683903702922,211.46071428571426,0.40651759023121486
B-n57-k9.vrp,2,,TIME,18.0,8124.8,6694.6420147958315,2314.9,3.111111111111111,119.54717883563985,145.0857142857143,0.28491778259157147
B-n57-k9.vrp,2,,DIST,20.9,11800.5,7290.866845082868,5210.2,2.6794258373205744,130.1940508050512,210.72321428571428,0.44152366425151474
B-n57-k9.vrp,2,,IDLE,56.0,13424.0,13204.188479403689,0.0,1.0,235.7890799893516,239.71428571428572,0.0
B-n63-k10.vrp,2,,ROUTES,23.3,12403.0,8703.035074661393,4878.4,2.6609442060085837,140.37153346228052,200.0483870967742,0.3933241957590905
B-n63-k10.vrp,2,,TIME,24.1,8455.6,7479.986242253035,2009.8,2.572614107883817,120.64493939117799,136.38064516129032,0.2376886323856379
B-n63-k10.vrp,2,,DIST,25.5,11992.3,7109.371341246448,5363.7,2.4313725490196076,114.66727969752336,193.42419354838708,0.447261993112247
B-n63-k10.vrp,2,,IDLE,62.0,12748.0,12508.847188624786,0.0,1.0,201.75559981652881,205.61290322580646,0.0
B-n64-k9.vrp,2,,ROUTES,22.9,10873.8,5824.768064053653,5577.2,2.7510917030567685,92.45663593735956,172.6,0.5129025731574979
B-n64-k9.vrp,2,,TIME,43.2,6095.9,5682.236313805166,722.9,1.4583333333333333,90.1942272032566,96.76031746031745,0.11858790334487114
B-n64-k9.vrp,2,,DIST,24.1,10612.9,3955.199276845325,6711.1,2.6141078838174274,62.780940902306746,168.45873015873016,0.6323530797425775
B-n64-k9.vrp,2,,IDLE,63.0,7057.0,6805.391909727927,0.0,1.0,108.02209380520519,112.01587301587301,0.0
B-n66-k9.vrp,2,,ROUTES,24.4,12907.1,7508.407011677727,5915.2,2.6639344262295084,115.51395402581117,198.57076923076923,0.458290398307908
B-n66-k9.vrp,2,,TIME,26.5,8200.0,6967.27852001873,1894.9,2.452830188679245,107.18890030798046,126.15384615384616,0.23108536585365855
B-n66-k9.vrp,2,,DIST,25.1,12531.2,6581.918351531211,6228.9,2.589641434262948,101.2602823312494,192.7876923076923,0.49707131001021443
B-n66-k9.vrp,2,,IDLE,65.0,11469.0,11212.057292046717,0.0,1.0,172.49318910841103,176.44615384615383,0.0
B-n67-k10.vrp,2,,ROUTES,24.4,11558.3,6380.526863227843,5749.6,2.7049180327868854,96.6746494428461,175.12575757575758,0.49744339565507045
B-n67-k10.vrp,2,,TIME,40.2,6473.7,6090.92730103952,792.5,1.6417910447761193,92.28677728847758,98.08636363636363,0.12241840060552699
B-n67-k10.vrp,2,,DIST,25.1,10477.3,4681.87952501839,5948.3,2.6294820717131473,70.9375685608847,158.7469696969697,0.5677321447319443
B-n67-k10.vrp,2,,IDLE,66.0,8126.0,7857.001520607535,0.0,1.0,119.04547758496265,123.12121212121212,0.0
B-n68-k9.vrp,2,,ROUTES,25.5,13505.2,8562.809019253018,5880.0,2.627450980392157,127.80311969034355,201.57014925373136,0.4353878506056926
B-n68-k9.vrp,2,,TIME,27.4,8597.4,7200.092839630631,1990.7,2.445255474452555,107.464072233293,128.31940298507462,0.23154674669086003
