Problem,Win Length,Extra Routes,Times,Dist,Dels/route,Len Route,Time Route
A-n45-k7,11,0.1,3426.9,3766.780742,5.714285714,85.60865324,77.88409091
A-n46-k7,11,0.2,3010.8,3179.737975,5.357142857,70.66084389,66.90666667
A-n48-k7,11,0.057142857,3659.1,4111.129862,6.351351351,87.47084813,77.85319149
A-n53-k7,11,0.2,3685.9,3972.136537,6.19047619,76.3872411,70.88269231
A-n54-k7,11,0.485714286,4220.5,4645.01476,5.096153846,87.64178792,79.63207547
A-n55-k9,11,0.355555556,3523.1,3642.940994,4.426229508,67.46187026,65.24259259
A-n60-k9,11,0.288888889,4615.7,5108.253294,5.086206897,86.58056431,78.23220339
A-n61-k9,11,0.366666667,3742.4,3899.116975,4.87804878,64.98528292,62.37333333
A-n62-k8,11,0.125,5064.5,5678.831896,6.777777778,93.09560486,83.02459016
A-n63-k9,11,0.133333333,5687.3,6416.713647,6.078431373,103.4953814,91.73064516
A-n63-k10,11,0.11,4401.3,4780.898726,5.585585586,77.11126978,70.98870968
A-n64-k9,11,0.133333333,5235.4,5833.80548,6.176470588,92.60008698,83.1015873
A-n65-k9,11,0.233333333,4543.1,4895.841315,5.765765766,76.49752055,70.9859375
A-n69-k9,11,0.288888889,4580.3,4984.607434,5.862068966,73.3030505,67.35735294
A-n80-k10,11,0.1,7018.1,8014.891636,7.181818182,101.4543245,88.83670886
A-n32-k5,12,0.04,2177.9,2433.478784,5.961538462,78.4993156,70.25483871
A-n33-k5,12,0.38,1819.7,1893.25496,4.637681159,59.16421749,56.865625
A-n33-k6,12,0.45,1873.8,1891.684648,3.67816092,59.11514524,58.55625
A-n34-k5,12,0.08,1995.2,2172.035806,6.111111111,65.81926685,60.46060606
A-n36-k5,12,0.1,2352.9,2579.581605,6.363636364,73.70233158,67.22571429
A-n37-k5,12,0.3,1952.5,2092.739545,5.538461538,58.13165402,54.23611111
A-n37-k6,12,0.316666667,2482.5,2648.519653,4.556962025,73.56999036,68.95833333
A-n38-k5,12,0.42,2192,2290.81204,5.211267606,61.91383891,59.24324324
A-n39-k5,12,0.38,2434,2703.328618,5.507246377,71.14022679,64.05263158
A-n39-k6,12,0.2,2443.9,2648.373853,5.277777778,69.69404875,64.31315789
A-n44-k7,12,0,2855.9,3131.539714,6.142857143,72.82650497,66.41627907
A-n45-k6,12,0.55,3042.7,3325.091597,4.731182796,75.57026358,69.15227273
A-n45-k7,12,0.214285714,3451.5,3802.878075,5.176470588,86.42904717,78.44318182
A-n46-k7,12,0.242857143,2851.8,3125.733938,5.172413793,69.46075418,63.37333333
A-n48-k7,12,0.185714286,3621.1,4063.256153,5.662650602,86.45225858,77.04468085
A-n53-k7,12,0.328571429,3586.9,3968.784708,5.591397849,76.32278285,68.97884615
A-n54-k7,12,0.228571429,4092.5,4632.500843,6.162790698,87.40567629,77.21698113
A-n55-k9,12,0.344444444,3531.5,3800.256327,4.462809917,70.37511717,65.39814815
A-n60-k9,12,0.188888889,4516.3,5086.88662,5.514018692,86.2184173,76.54745763
A-n61-k9,12,0.444444444,3635.2,3918.623805,4.615384615,65.31039676,60.58666667
A-n62-k8,12,0.2,5149.4,5887.605907,6.354166667,96.51812962,84.41639344
A-n63-k9,12,0.111111111,5601.4,6415.038244,6.2,103.4683588,90.34516129
A-n63-k10,12,0.31,4528.8,4940.234903,4.732824427,79.68120812,73.04516129
A-n64-k9,12,0.244444444,5105,5766.779654,5.625,91.53618499,81.03174603
A-n65-k9,12,0.266666667,4378.8,4838.975478,5.614035088,75.60899184,68.41875
A-n69-k9,12,0.155555556,4351.6,4909.460671,6.538461538,72.19795104,63.99411765
A-n80-k10,12,0.08,6862.7,7945.097476,7.314814815,100.5708541,86.86962025
A-n32-k5,13,0.18,2254.8,2463.659182,5.254237288,79.47287684,72.73548387
A-n33-k5,13,0.24,1704.8,1845.016065,5.161290323,57.65675202,53.275
A-n33-k6,13,0.266666667,1798.3,1901.666908,4.210526316,59.42709087,56.196875
A-n34-k5,13,0.1,1961.7,2164.788912,6,65.599664,59.44545455
A-n36-k5,13,0.16,2351.3,2632.160232,6.034482759,75.20457807,67.18
A-n37-k5,13,0.08,1821.2,2031.871753,6.666666667,56.44088203,50.58888889
A-n37-k6,13,0.316666667,2534.1,2792.697934,4.556962025,77.5749426,70.39166667
A-n38-k5,13,0.58,2108.4,2281.153844,4.683544304,61.6528066,56.98378378
A-n39-k5,13,0.14,2354,2628.003123,6.666666667,69.15797691,61.94736842
A-n39-k6,13,0.183333333,2364.9,2637.54604,5.352112676,69.4091063,62.23421053
A-n44-k7,13,0.057142857,2772.7,3065.040085,5.810810811,71.28000199,64.48139535
A-n45-k6,13,0.483333333,3014.1,3324.258051,4.943820225,75.55131933,68.50227273
A-n45-k7,13,0.085714286,3305.1,3695.521541,5.789473684,83.98912592,75.11590909
A-n46-k7,13,0.314285714,2834.1,3116.125361,4.891304348,69.24723024,62.98
A-n48-k7,13,0.157142857,3591.9,4055.209598,5.802469136,86.28105529,76.42340426
A-n53-k7,13,0.442857143,3547.2,3973.606694,5.148514851,76.41551334,68.21538462
A-n54-k7,13,0.228571429,4010.8,4564.493327,6.162790698,86.12251561,75.6754717
A-n55-k9,13,0.288888889,3390.3,3701.016993,4.655172414,68.53735173,62.78333333
A-n60-k9,13,0.388888889,4565.2,5094.791803,4.72,86.35240344,77.37627119
A-n61-k9,13,0.322222222,3579.6,3925.302397,5.042016807,65.42170661,59.66
A-n62-k8,13,0.075,4984.4,5808.969066,7.093023256,95.22900108,81.71147541
A-n63-k9,13,0.144444444,5596.2,6417.538112,6.019417476,103.5086792,90.26129032
A-n63-k10,13,0.11,4285.8,4894.30318,5.585585586,78.94037387,69.12580645
A-n64-k9,13,0.166666667,5107.8,5821.954552,6,92.41197701,81.07619048
A-n65-k9,13,0.422222222,4391.6,4919.575236,5,76.86836306,68.61875
A-n69-k9,13,0.211111111,4330.5,4942.085945,6.23853211,72.67773449,63.68382353
A-n80-k10,13,0.11,6929.6,8001.574078,7.117117117,101.2857478,87.7164557
A-n32-k5,14,0.3,2237.6,2469.14245,4.769230769,79.64975644,72.18064516
A-n33-k5,14,0.38,1711.1,1855.882363,4.637681159,57.99632385,53.471875
A-n33-k6,14,0.483333333,1863.1,1951.574801,3.595505618,60.98671253,58.221875
A-n34-k5,14,0.28,2054.3,2258.469971,5.15625,68.43848397,62.25151515
A-n36-k5,14,0.32,2402.2,2663.369374,5.303030303,76.09626783,68.63428571
A-n37-k5,14,0.12,1839.8,2049.046961,6.428571429,56.91797114,51.10555556
A-n37-k6,14,0.3,2508.3,2771.766116,4.615384615,76.99350322,69.675
A-n38-k5,14,0.36,2057.6,2277.312559,5.441176471,61.54898809,55.61081081
A-n39-k5,14,0.4,2425.7,2727.279365,5.428571429,71.77050961,63.83421053
A-n39-k6,14,0.166666667,2396.5,2665.221733,5.428571429,70.13741404,63.06578947
A-n44-k7,14,0,2847.8,3196.360248,6.142857143,74.33395926,66.22790698
A-n45-k6,14,0.316666667,2968.4,3331.809247,5.569620253,75.72293744,67.46363636
A-n45-k7,14,0.242857143,3407.9,3813.567838,5.057471264,86.67199631,77.45227273
A-n46-k7,14,0.357142857,2807.3,3084.813145,4.736842105,68.55140323,62.38444444
A-n48-k7,14,0.071428571,3553.3,4075.401621,6.266666667,86.7106728,75.60212766
A-n53-k7,14,0.214285714,3547.4,4018.727581,6.117647059,77.28322271,68.21923077
A-n54-k7,14,0.285714286,3935.5,4504.313915,5.888888889,84.987055,74.25471698
A-n55-k9,14,0.211111111,3322.7,3677.068842,4.95412844,68.09386744,61.53148148
A-n60-k9,14,0.111111111,4452.7,5076.28587,5.9,86.03874356,75.46949153
A-n61-k9,14,0.5,3509,3867.418174,4.444444444,64.45696956,58.48333333
A-n62-k8,14,0.2,4988.4,5770.306762,6.354166667,94.59519282,81.77704918
A-n63-k9,14,0.177777778,5759.4,6546.290881,5.849056604,105.5853368,92.89354839
A-n63-k10,14,0.24,4367.5,4920.824679,5,79.36813998,70.44354839
A-n64-k9,14,0.122222222,5089.4,5828.296874,6.237623762,92.5126488,80.78412698
A-n65-k9,14,0.166666667,4248.2,4849.766596,6.095238095,75.77760306,66.378125
A-n69-k9,14,0.433333333,4395.5,4957.509493,5.271317829,72.90455137,64.63970588
A-n80-k10,14,0.08,6845.6,7901.952822,7.314814815,100.0247193,86.65316456
A-n32-k5,2,0.94,4456.7,2595.150452,3.195876289,83.71453071,143.7645161
A-n33-k5,2,1.46,4593.6,2133.856852,2.601626016,66.68302664,143.55
A-n33-k6,2,0.95,4790.5,2040.345243,2.735042735,63.76078885,149.703125
A-n34-k5,2,1.2,5147.1,2500.015127,3,75.75803414,155.9727273
A-n36-k5,2,1.4,5724.9,3025.828215,2.916666667,86.4522347,163.5685714
A-n37-k5,2,1.7,5415.3,2339.848142,2.666666667,64.99578172,150.425
A-n37-k6,2,1.133333333,5738.6,3004.374001,2.8125,83.45483336,159.4055556
A-n38-k5,2,1.82,5898.2,2575.805606,2.624113475,69.61636773,159.4108108
A-n39-k5,2,1.82,5666.5,2911.759309,2.695035461,76.62524498,149.1184211
A-n39-k6,2,1.416666667,5474.8,3051.253901,2.620689655,80.29615528,144.0736842
A-n44-k7,2,1.171428571,7204.8,3580.944064,2.828947368,83.27776894,167.5534884
A-n45-k6,2,2,7194.8,3728.72062,2.444444444,84.74365045,163.5181818
A-n45-k7,2,1.228571429,7706.2,4157.916302,2.820512821,94.49809777,175.1409091
A-n46-k7,2,1.428571429,7122.8,3537.298512,2.647058824,78.6066336,158.2844444
A-n48-k7,2,1.514285714,8245.3,4500.917926,2.670454545,95.76421118,175.4319149
A-n53-k7,2,1.985714286,9042.6,4543.165895,2.488038278,87.3685749,173.8961538
A-n54-k7,2,1.871428571,8886.3,4964.046758,2.63681592,93.66125959,167.6660377
A-n55-k9,2,1.455555556,9138.8,4064.688696,2.443438914,75.27201288,169.237037
A-n60-k9,2,1.588888889,10277.7,5654.376265,2.532188841,95.83688585,174.1983051
A-n61-k9,2,1.777777778,9701.7,4260.966615,2.4,71.01611025,161.695
A-n62-k8,2,1.9375,10986.1,6439.024079,2.595744681,105.5577718,180.1
A-n63-k9,2,1.744444444,12063.6,7863.853205,2.510121457,126.836342,194.5741935
A-n63-k10,2,1.51,10960.1,5294.916657,2.470119522,85.40188157,176.7758065
A-n64-k9,2,1.677777778,11915.3,7005.51319,2.614107884,111.1986221,189.131746
A-n65-k9,2,1.755555556,10225.5,5303.022962,2.580645161,82.85973378,159.7734375
A-n69-k9,2,1.944444444,11041.4,5429.123764,2.566037736,79.84005535,162.3735294
A-n80-k10,2,2.23,16348.8,10597.2792,2.445820433,134.1427747,206.9468354
A-n32-k5,3,0.98,4853.7,2669.189123,3.131313131,86.10287493,156.5709677
A-n33-k5,3,1.04,4000.1,2069.268275,3.137254902,64.66463361,125.003125
A-n33-k6,3,0.916666667,4447.5,2096.373748,2.782608696,65.51167962,138.984375
A-n34-k5,3,0.94,4488.8,2345.511819,3.402061856,71.07611572,136.0242424
A-n36-k5,3,1.12,4970.2,2878.850503,3.301886792,82.2528715,142.0057143
A-n37-k5,3,1.32,4534.6,2356.07771,3.103448276,65.44660307,125.9611111
A-n37-k6,3,0.9,5332.1,2895.431085,3.157894737,80.42864125,148.1138889
A-n38-k5,3,1.38,5103.3,2541.644605,3.109243697,68.69309745,137.927027
A-n39-k5,3,1.56,5377.8,2895.962318,2.96875,76.20953467,141.5210526
A-n39-k6,3,1.216666667,5850.4,2895.74098,2.857142857,76.20370999,153.9578947
A-n44-k7,3,0.942857143,6600.1,3438.48409,3.161764706,79.96474628,153.4906977
A-n45-k6,3,1.766666667,6551.5,3676.494409,2.65060241,83.55669112,148.8977273
A-n45-k7,3,1.014285714,6495.1,4120.056023,3.120567376,93.63763689,147.6159091
A-n46-k7,3,1.128571429,6056.6,3276.757011,3.020134228,72.81682246,134.5911111
A-n48-k7,3,1.185714286,7402,4334.09839,3.071895425,92.21485937,157.4893617
A-n53-k7,3,1.371428571,7571.3,4292.073898,3.13253012,82.53988265,145.6019231
A-n54-k7,3,1.457142857,8129.9,4869.397064,3.081395349,91.8754163,153.3943396
A-n55-k9,3,1.022222222,7764.2,3882.23241,2.967032967,71.89319278,143.7814815
A-n60-k9,3,1.233333333,8684.4,5455.988611,2.935323383,92.47438323,147.1932203
A-n61-k9,3,1.333333333,8845.4,4193.343523,2.857142857,69.88905872,147.4233333
A-n62-k8,3,1.525,9837.3,6036.17009,3.01980198,98.95360803,161.2672131
A-n63-k9,3,1.388888889,10914.6,7488.354254,2.88372093,120.7799073,176.0419355
A-n63-k10,3,1.2,9409,5220.992816,2.818181818,84.20956154,151.7580645
A-n64-k9,3,1.266666667,10201.2,6530.15387,3.088235294,103.653236,161.9238095
A-n65-k9,3,1.477777778,9743,5318.876956,2.869955157,83.10745244,152.234375
A-n69-k9,3,1.655555556,9783.8,5425.470992,2.845188285,79.78633811,143.8794118
A-n80-k10,3,1.83,14214,10023.72132,2.791519435,126.8825483,179.9240506
A-n32-k5,4,0.7,3617,2467.606608,3.647058824,79.60021318,116.6774194
A-n33-k5,4,0.92,3500.5,2035.622174,3.333333333,63.61319295,109.390625
A-n33-k6,4,0.7,3681.4,2030.874974,3.137254902,63.46484293,115.04375
A-n34-k5,4,0.84,3755.7,2342.603067,3.586956522,70.98797172,113.8090909
A-n36-k5,4,0.78,3840.1,2693.492199,3.93258427,76.95691996,109.7171429
A-n37-k5,4,1.22,4123.6,2238.368917,3.243243243,62.17691437,114.5444444
A-n37-k6,4,0.833333333,4274.2,2867.126739,3.272727273,79.64240942,118.7277778
A-n38-k5,4,1.08,4196.4,2409.529049,3.557692308,65.12240673,113.4162162
A-n39-k5,4,1.16,4680.2,2850.109825,3.518518519,75.00289014,123.1631579
A-n39-k6,4,1.183333333,4324,2891.220806,2.900763359,76.08475807,113.7894737
A-n44-k7,4,0.685714286,5247.2,3284.644364,3.644067797,76.38707824,122.027907
A-n45-k6,4,0.983333333,5120.4,3471.641143,3.697478992,78.90093507,116.3727273
A-n45-k7,4,0.685714286,5263.7,3819.195865,3.728813559,86.79990602,119.6295455
A-n46-k7,4,0.7,5201.1,3357.91375,3.781512605,74.62030556,115.58
A-n48-k7,4,0.985714286,6055.5,4190.980951,3.381294964,89.16980746,128.8404255
A-n53-k7,4,1.142857143,6598.6,4144.586615,3.466666667,79.70358875,126.8961538
A-n54-k7,4,1.128571429,6820,4679.285485,3.55704698,88.28840537,128.6792453
A-n55-k9,4,0.8,6920.2,3927.543552,3.333333333,72.732288,128.1518519
A-n60-k9,4,1.111111111,8025.6,5439.737577,3.105263158,92.19894199,136.0271186
A-n61-k9,4,1.133333333,7690.7,4093.898037,3.125,68.23163395,128.1783333
A-n62-k8,4,1.325,8434.8,6161.936155,3.279569892,101.0153468,138.2754098
A-n63-k9,4,1.088888889,9421.3,7248.919143,3.29787234,116.9180507,151.9564516
A-n63-k10,4,1.03,8241.1,5172.708362,3.054187192,83.43078004,132.9209677
A-n64-k9,4,1.244444444,9314.5,6535.403251,3.118811881,103.7365595,147.8492063
A-n65-k9,4,1.122222222,8135.3,5116.950409,3.35078534,79.95235014,127.1140625
A-n69-k9,4,1.333333333,8662.6,5190.759782,3.238095238,76.33470268,127.3911765
A-n80-k10,4,1.36,12314.1,9390.945945,3.347457627,118.8727335,155.8746835
A-n32-k5,5,0.6,3605.5,2532.333278,3.875,81.68817025,116.3064516
A-n33-k5,5,0.7,3505.3,1911.821526,3.764705882,59.74442268,109.540625
A-n33-k6,5,0.55,3756.7,1999.942001,3.440860215,62.49818754,117.396875
A-n34-k5,5,0.62,3848.2,2164.962542,4.074074074,65.60492551,116.6121212
A-n36-k5,5,0.58,3790.1,2738.416897,4.430379747,78.24048278,108.2885714
A-n37-k5,5,1.04,3919.4,2200.393827,3.529411765,61.12205075,108.8722222
A-n37-k6,5,0.7,4617,2796.777683,3.529411765,77.68826898,128.25
A-n38-k5,5,0.96,4227.9,2427.586542,3.775510204,65.61044707,114.2675676
A-n39-k5,5,0.88,4498,2740.128414,4.042553191,72.10864247,118.3684211
A-n39-k6,5,0.783333333,4073.8,2750.982072,3.551401869,72.39426505,107.2052632
A-n44-k7,5,0.557142857,5426.8,3265.420954,3.944954128,75.94002218,126.2046512
A-n45-k6,5,0.866666667,5131.4,3451.635247,3.928571429,78.44625562,116.6227273
A-n45-k7,5,0.628571429,5671.2,3877.431887,3.859649123,88.12345197,128.8909091
A-n46-k7,5,0.628571429,5309.3,3248.845499,3.947368421,72.19656665,117.9844444
A-n48-k7,5,0.7,5558.9,4130.797813,3.949579832,87.88931517,118.2744681
A-n53-k7,5,1.2,6361.4,4139.771546,3.376623377,79.61099127,122.3346154
A-n54-k7,5,1.114285714,6915.9,4825.994644,3.581081081,91.05650271,130.4886792
A-n55-k9,5,0.677777778,6599.7,3753.590948,3.57615894,69.51094348,122.2166667
A-n60-k9,5,0.766666667,7380.1,5286.676814,3.710691824,89.60469177,125.0864407
A-n61-k9,5,0.888888889,6471.1,4011.349637,3.529411765,66.85582728,107.8516667
A-n62-k8,5,1.1125,8386,6291.172996,3.609467456,103.1339835,137.4754098
A-n63-k9,5,0.966666667,9290.5,7216.349763,3.502824859,116.3927381,149.8467742
A-n63-k10,5,0.8,7753.1,5136.986729,3.444444444,82.85462467,125.05
A-n64-k9,5,0.844444444,8793,6414.193405,3.795180723,101.8125937,139.5714286
A-n65-k9,5,1.1,8114.2,5111.00499,3.386243386,79.85945297,126.784375
A-n69-k9,5,1.177777778,8337,5218.125642,3.469387755,76.73714179,122.6029412
A-n80-k10,5,1.2,11893.3,9200.768984,3.590909091,116.4654302,150.5481013
A-n32-k5,6,0.38,3201,2424.20644,4.492753623,78.20020773,103.2580645
A-n33-k5,6,0.62,3113.8,1937.756133,3.950617284,60.55487916,97.30625
A-n33-k6,6,0.4,2978.4,1911.668634,3.80952381,59.73964482,93.075
A-n34-k5,6,0.46,3509.6,2300.998037,4.520547945,69.72721324,106.3515152
A-n36-k5,6,0.48,3498.2,2691.206428,4.72972973,76.89161223,99.94857143
A-n37-k5,6,0.38,2729.6,2118.483304,5.217391304,58.84675844,75.82222222
A-n37-k6,6,0.5,3528.8,2786.687912,4,77.40799757,98.02222222
A-n38-k5,6,0.8,3539,2418.884576,4.111111111,65.37525881,95.64864865
A-n39-k5,6,0.82,3860.4,2823.324254,4.175824176,74.29800668,101.5894737
A-n39-k6,6,0.55,3762,2682.106715,4.086021505,70.58175565,99
A-n44-k7,6,0.485714286,4541.3,3289.790254,4.134615385,76.5067501,105.6116279
A-n45-k6,6,0.833333333,4509.6,3383.715825,4,76.90263238,102.4909091
A-n45-k7,6,0.357142857,4877.3,3794.200617,4.631578947,86.2318322,110.8477273
A-n46-k7,6,0.6,4620.4,3187.523787,4.017857143,70.83386193,102.6755556
A-n48-k7,6,0.6,5013.5,4192.806683,4.196428571,89.20865283,106.6702128
A-n53-k7,6,0.7,5443,4048.151199,4.369747899,77.84906153,104.6730769
A-n54-k7,6,0.928571429,6007.6,4646.743825,3.925925926,87.67441179,113.3509434
A-n55-k9,6,0.422222222,5543.1,3765.702513,4.21875,69.73523173,102.65
A-n60-k9,6,0.544444444,6755.4,5110.387636,4.244604317,86.61673959,114.4983051
A-n61-k9,6,0.688888889,6355.1,3939.813531,3.947368421,65.66355885,105.9183333
A-n62-k8,6,0.7625,7717.7,5958.441029,4.326241135,97.67936112,126.5196721
A-n63-k9,6,0.633333333,8054.7,6979.277281,4.217687075,112.5689884,129.9145161
A-n63-k10,6,0.66,6936.4,5041.387054,3.734939759,81.31269442,111.8774194
A-n64-k9,6,0.6,7780.6,6180.672798,4.375,98.10591743,123.5015873
A-n65-k9,6,0.688888889,6472.7,4993.159203,4.210526316,78.01811254,101.1359375
A-n69-k9,6,0.822222222,7234.9,5094.162781,4.146341463,74.91415855,106.3955882
A-n80-k10,6,0.74,10095.1,8713.781546,4.540229885,110.3010322,127.7860759
A-n32-k5,7,0.24,2674.4,2513.076525,5,81.06698468,86.27096774
A-n33-k5,7,0.32,2452,1838.40848,4.848484848,57.45026499,76.625
A-n33-k6,7,0.516666667,2557.6,1951.984367,3.516483516,60.99951146,79.925
A-n34-k5,7,0.54,2705,2198.033503,4.285714286,66.60707584,81.96969697
A-n36-k5,7,0.34,3018.6,2631.469449,5.223880597,75.18484139,86.24571429
A-n37-k5,7,0.34,2602.1,2174.798236,5.373134328,60.4110621,72.28055556
A-n37-k6,7,0.3,2877.4,2703.059277,4.615384615,75.08497991,79.92777778
A-n38-k5,7,0.32,2822.2,2347.351051,5.606060606,63.44192031,76.27567568
A-n39-k5,7,0.62,3134.7,2699.745722,4.691358025,71.04594005,82.49210526
A-n39-k6,7,0.383333333,3083.9,2684.499724,4.578313253,70.64472957,81.15526316
A-n44-k7,7,0.242857143,3594.2,3224.296326,4.942528736,74.98363549,83.58604651
A-n45-k6,7,0.683333333,3785.5,3256.349377,4.356435644,74.00794038,86.03409091
A-n45-k7,7,0.285714286,4030.9,3841.95218,4.888888889,87.31709501,91.61136364
A-n46-k7,7,0.314285714,3898.9,3110.347503,4.891304348,69.1188334,86.64222222
A-n48-k7,7,0.285714286,4564.2,4147.667429,5.222222222,88.24824316,97.1106383
A-n53-k7,7,0.485714286,4577.8,3868.9811,5,74.40348269,88.03461538
A-n54-k7,7,0.514285714,5075.3,4483.527392,5,84.59485645,95.76037736
A-n55-k9,7,0.388888889,4474,3775.092482,4.32,69.90912004,82.85185185
A-n60-k9,7,0.377777778,5776.2,5212.972385,4.758064516,88.35546415,97.90169492
A-n61-k9,7,0.488888889,4922.8,3962.418616,4.47761194,66.04031026,82.04666667
A-n62-k8,7,0.4875,6278.4,5913.802818,5.12605042,96.94758718,102.9245902
A-n63-k9,7,0.422222222,6907.1,6655.5011,4.84375,107.3467919,111.4048387
A-n63-k10,7,0.31,5399.6,4831.713656,4.732824427,77.93086542,87.09032258
A-n64-k9,7,0.333333333,6402.8,5925.890246,5.25,94.06174994,101.631746
