Visits ,12,book.ch1.ExhaustiveTSPSolver@6d06d69c,37752,37277,37220,37311,37278,37325,37336,37265,37240.00,37331,avg,37333.5,646.6462538,646.6462538,646.6462538,646.6462538,646.6462538,646.6462538,646.6462538,646.6462538,646.6462538,646.6462538,min(avg),646.65(646.65),book.ch1.NearestNTSPSolver@7852e922,0,0,0,0,0,0,0,0,0,0,avg,0,865.2413025,865.2413025,865.2413025,865.2413025,865.2413025,865.2413025,865.2413025,865.2413025,865.2413025,865.2413025,min(avg),865.2413025355812(865.2413025355811),book.ch1.TwoOptTSPSolver@4e25154f,0,0,0,0,0,0,0,0,1,0,avg,0.1,683.0076522,656.0431103,663.7517771,673.960723,683.3732596,672.727402,678.447618,648.1400008,706.4258844,682.8487221,min(avg),648.14(674.87),book.ch1.Hybrid@70dea4e,0,0,0,0,0,0,0,0,0,0,avg,0,648.1400008,648.1400008,648.1400008,648.1400008,648.1400008,648.1400008,648.1400008,648.1400008,648.1400008,648.1400008,min(avg),648.14(648.14)
Visits ,13,book.ch1.ExhaustiveTSPSolver@6d06d69c,523450,518524,533904,525611,528959,520975,523219,519587,521271,522281,avg,523778.1,723.295102,723.295102,723.295102,723.295102,723.295102,723.295102,723.295102,723.295102,723.295102,723.295102,min(avg),723.3(723.3),book.ch1.NearestNTSPSolver@7852e922,0.00,0,0,1,0,0,0,0,0,0.00,avg,0.1,966.6689424,966.6689424,966.6689424,966.6689424,966.6689424,966.6689424,966.6689424,966.6689424,966.6689424,966.6689424,min(avg),966.6689423685297(966.6689423685295),book.ch1.TwoOptTSPSolver@4e25154f,0,0,0,0,1,0,0,0,0,0,avg,0.1,739.8263968,763.1135835,783.9155083,760.7640884,739.8263968,723.295102,740.4006254,750.6095712,723.295102,787.9787206,min(avg),723.3(751.3),book.ch1.Hybrid@70dea4e,0,0,0,0,0,1,0,0,0,0,avg,0.1,724.788849,724.788849,724.788849,724.788849,724.788849,724.788849,724.788849,724.788849,724.788849,724.788849,min(avg),724.79(724.79)
Visits ,14,,,,,,,,,,,,,,,,,,,,,,,,,,book.ch1.NearestNTSPSolver@55f96302,0,0,0,0,0,0,0,0,0,0,avg,0,1019.58,1019.58,1019.58,1019.58,1019.58,1019.58,1019.58,1019.58,1019.58,1019.58,min(avg),1019.58(1019.58),book.ch1.TwoOptTSPSolver@3d4eac69,0,0,0,1,0,0,0,1,0,0,avg,0.2,828.55,860.27,797.87,810.44,821.01,816.85,802.27,783.18,828.66,802.92,min(avg),783.18(815.2),book.ch1.Hybrid@42a57993,0,1,0,0,0,0,0,0.00,0,0,avg,0.1,767.56,767.56,767.56,767.56,767.56,767.56,767.56,767.56,767.56,767.56,min(avg),767.56(767.56)
Visits ,15,,,,,,,,,,,,,,,,,,,,,,,,,,book.ch1.NearestNTSPSolver@55f96302,0,0,1,0,0,0,0,0,0,0,avg,0.1,1181.59,1181.59,1181.59,1181.59,1181.59,1181.59,1181.59,1181.59,1181.59,1181.59,min(avg),1181.59(1181.59),book.ch1.TwoOptTSPSolver@3d4eac69,0,0,0,1,0,0,1,0,0,0,avg,0.2,951.42,957.46,956.03,967.86,956.03,966.6,950.23,926.55,968.57,975.04,min(avg),926.55(957.58),book.ch1.Hybrid@42a57993,0,0,0,0,0,0,0,0.00,1,0,avg,0.1,913.15,913.15,913.15,913.15,913.15,913.15,913.15,913.15,913.15,913.15,min(avg),913.15(913.15)
Visits ,16,,,,,,,,,,,,,,,,,,,,,,,,,,book.ch1.NearestNTSPSolver@55f96302,0,0,0,0,0,0,0,0,0,0,avg,0,1216.74,1216.74,1216.74,1216.74,1216.74,1216.74,1216.74,1216.74,1216.74,1216.74,min(avg),1216.74(1216.74),book.ch1.TwoOptTSPSolver@3d4eac69,0,1,0,0,1,0,0,1,0,0,avg,0.3,1044.29,955.59,1020.72,964.99,997.47,962.06,964.99,997.47,1050.44,1096.66,min(avg),955.59(1005.47),book.ch1.Hybrid@42a57993,1,0,0,0,0,0,1,0,0,0,avg,0.2,957.08,957.08,957.08,957.08,957.08,957.08,957.08,957.08,957.08,957.08,min(avg),957.08(957.08)
Visits ,17,,,,,,,,,,,,,,,,,,,,,,,,,,book.ch1.NearestNTSPSolver@55f96302,0,0,0,0,0,0,0,0,0,0,avg,0,1467.28,1467.28,1467.28,1467.28,1467.28,1467.28,1467.28,1467.28,1467.28,1467.28,min(avg),1467.28(1467.28),book.ch1.TwoOptTSPSolver@3d4eac69,1,0,1,0,1,1,0,1,0,1,avg,0.6,1158.46,1140.17,1180.58,1169.03,1177.51,1145.89,1153.91,1284.52,1192.49,1174.71,min(avg),1140.17(1177.73),book.ch1.Hybrid@42a57993,0,1,0,0,0,0,0,1,0,0,avg,0.2,1115.58,1115.58,1115.58,1115.58,1115.58,1115.58,1115.58,1115.58,1115.58,1115.58,min(avg),1115.58(1115.58)
Visits ,18,,,,,,,,,,,,,,,,,,,,,,,,,,book.ch1.NearestNTSPSolver@55f96302,0,0,0,0,0,0,0,0,0,0,avg,0,1517.36,1517.36,1517.36,1517.36,1517.36,1517.36,1517.36,1517.36,1517.36,1517.36,min(avg),1517.36(1517.36),book.ch1.TwoOptTSPSolver@3d4eac69,1,0,1,1,1,0,1,1,0,1,avg,0.7,1224.47,1235.92,1181.34,1166.3,1229.94,1235.92,1250.04,1241.89,1227.59,1192.12,min(avg),1166.3(1218.55),book.ch1.Hybrid@42a57993,0,1,0,0,0,1,0,0,0,1,avg,0.3,1166.3,1166.3,1166.3,1166.3,1166.3,1166.3,1166.3,1166.3,1166.3,1166.3,min(avg),1166.3(1166.3)
Visits ,19,,,,,,,,,,,,,,,,,,,,,,,,,,book.ch1.NearestNTSPSolver@55f96302,0,0,0,0,0,0,0,0,0,0,avg,0,1700.21,1700.21,1700.21,1700.21,1700.21,1700.21,1700.21,1700.21,1700.21,1700.21,min(avg),1700.21(1700.21),book.ch1.TwoOptTSPSolver@3d4eac69,10,0,1,1,1,0,1,1,1,1,avg,1.7,1517.45,1382.54,1346.34,1468.67,1382.17,1497.67,1516.4,1346.34,1426.59,1361.66,min(avg),1346.34(1424.58),book.ch1.Hybrid@42a57993,1,0,0,0,0,0,1,0,0,0,avg,0.2,1347.46,1347.46,1347.46,1347.46,1347.46,1347.46,1347.46,1347.46,1347.46,1347.46,min(avg),1347.46(1347.46)
Visits ,20,,,,,,,,,,,,,,,,,,,,,,,,,,book.ch1.NearestNTSPSolver@55f96302,0,0,0,0,0,0,0,0,0,0,avg,0,1801.56,1801.56,1801.56,1801.56,1801.56,1801.56,1801.56,1801.56,1801.56,1801.56,min(avg),1801.56(1801.56),book.ch1.TwoOptTSPSolver@3d4eac69,1,1,0,1,0,1,1,1,1,1,avg,0.8,1489.55,1477.38,1442.68,1479.29,1522.51,1493.81,1454.58,1617.4,1518.51,1460.5,min(avg),1442.68(1495.62),book.ch1.Hybrid@42a57993,0,0,0,0,1,0,0,0,1,0,avg,0.2,1446.68,1446.68,1446.68,1446.68,1446.68,1446.68,1446.68,1446.68,1446.68,1446.68,min(avg),1446.68(1446.68)
Visits ,21,,,,,,,,,,,,,,,,,,,,,,,,,,book.ch1.NearestNTSPSolver@55f96302,0,0,0,0,0,0,0,0,0,0,avg,0,1804.38,1804.38,1804.38,1804.38,1804.38,1804.38,1804.38,1804.38,1804.38,1804.38,min(avg),1804.38(1804.38),book.ch1.TwoOptTSPSolver@3d4eac69,2,1,1,0,2,0,1,0,1,0,avg,0.8,1602.2,1460.54,1510.5,1617.8,1444.01,1460.54,1448.01,1506.65,1444.01,1489.89,min(avg),1444.01(1498.41),book.ch1.Hybrid@42a57993,2,0,0,1,0,0,0,1,0,0,avg,0.4,1449.5,1449.5,1449.5,1449.5,1449.5,1449.5,1449.5,1449.5,1449.5,1449.5,min(avg),1449.5(1449.5)
Visits ,22,,,,,,,,,,,,,,,,,,,,,,,,,,book.ch1.NearestNTSPSolver@55f96302,0,0,0,0,0,0,0,0,0,0,avg,0,1813.31,1813.31,1813.31,1813.31,1813.31,1813.31,1813.31,1813.31,1813.31,1813.31,min(avg),1813.31(1813.31),book.ch1.TwoOptTSPSolver@3d4eac69,1,0,1,1,2,0,1,1,1,1,avg,0.9,1493.63,1474.89,1610.16,1469.46,1494.4,1459.28,1493.63,1517.08,1493.13,1611.12,min(avg),1459.28(1511.68),book.ch1.Hybrid@42a57993,0,0,0,0,1,0,0,0,1,0,avg,0.2,1455.99,1455.99,1455.99,1455.99,1455.99,1455.99,1455.99,1455.99,1455.99,1455.99,min(avg),1455.99(1455.99)
Visits ,23,,,,,,,,,,,,,,,,,,,,,,,,,,book.ch1.NearestNTSPSolver@55f96302,0,0,0,0,0,0,0,0,0,0,avg,0,1930.76,1930.76,1930.76,1930.76,1930.76,1930.76,1930.76,1930.76,1930.76,1930.76,min(avg),1930.76(1930.76),book.ch1.TwoOptTSPSolver@3d4eac69,1,2,1,2,2,2,1,2,1,1,avg,1.5,1639.27,1618.28,1650.72,1726.97,1727.67,1726.47,1637.29,1614.44,1621.62,1573.64,min(avg),1573.64(1653.63),book.ch1.Hybrid@42a57993,1,0,0,1,0,0,1,0,1,0,avg,0.4,1571.84,1571.84,1571.84,1571.84,1571.84,1571.84,1571.84,1571.84,1571.84,1571.84,min(avg),1571.84(1571.84)
Visits ,24,,,,,,,,,,,,,,,,,,,,,,,,,,book.ch1.NearestNTSPSolver@55f96302,0,0,0,0,0,0,0,0,0,0,avg,0,1957.21,1957.21,1957.21,1957.21,1957.21,1957.21,1957.21,1957.21,1957.21,1957.21,min(avg),1957.21(1957.21),book.ch1.TwoOptTSPSolver@3d4eac69,2,1,3,3,2,3,2,1,1,3,avg,2.1,1670.23,1628.79,1750.22,1751.82,1614.2,1719.65,1673.48,1637.7,1591.33,1691.39,min(avg),1591.33(1672.88),book.ch1.Hybrid@42a57993,0,1,0,1,0,1,0,0,0,1,avg,0.4,1594.39,1594.39,1594.39,1594.39,1594.39,1594.39,1594.39,1594.39,1594.39,1594.39,min(avg),1594.39(1594.39)
Visits ,25,,,,,,,,,,,,,,,,,,,,,,,,,,book.ch1.NearestNTSPSolver@55f96302,0,0,0,0,0,0,0,0,0,0,avg,0,2011.34,2011.34,2011.34,2011.34,2011.34,2011.34,2011.34,2011.34,2011.34,2011.34,min(avg),2011.34(2011.34),book.ch1.TwoOptTSPSolver@3d4eac69,2,3,3,2,3,2,3,2,2,2,avg,2.4,1694.16,1800.59,1802.89,1802.89,1793.46,1684.6,1809.85,1766.3,1798.58,1685.85,min(avg),1684.6(1763.92),book.ch1.Hybrid@42a57993,1,0,0,1,0,0,1,0,0,1,avg,0.4,1645.46,1645.46,1645.46,1645.46,1645.46,1645.46,1645.46,1645.46,1645.46,1645.46,min(avg),1645.46(1645.46)
Visits ,26,,,,,,,,,,,,,,,,,,,,,,,,,,book.ch1.NearestNTSPSolver@55f96302,0,0,0,0,0,0,0,0,0,0,avg,0,2024.93,2024.93,2024.93,2024.93,2024.93,2024.93,2024.93,2024.93,2024.93,2024.93,min(avg),2024.93(2024.93),book.ch1.TwoOptTSPSolver@3d4eac69,2,2,4,1,2,2,3,3,3,1,avg,2.3,1712.61,1689.77,1806.09,1681.3,1823.44,1687.76,1728.53,1806.09,1709.79,1677.89,min(avg),1677.89(1732.32),book.ch1.Hybrid@42a57993,0,1,0,1,0,1,0,0,1,0,avg,0.4,1650.26,1650.26,1650.26,1650.26,1650.26,1650.26,1650.26,1650.26,1650.26,1650.26,min(avg),1650.26(1650.26)
Visits ,27,,,,,,,,,,,,,,,,,,,,,,,,,,book.ch1.NearestNTSPSolver@55f96302,0,0,0,0,0,1,0,0,0,0,avg,0.1,2037.89,2037.89,2037.89,2037.89,2037.89,2037.89,2037.89,2037.89,2037.89,2037.89,min(avg),2037.89(2037.89),book.ch1.TwoOptTSPSolver@3d4eac69,4,3,5,1,2,2,4,3,2,2,avg,2.8,1661.74,1858.52,1836.4,1678.84,1702.95,1701.56,1836.4,1835.08,1681.56,1665.28,min(avg),1661.74(1745.83),book.ch1.Hybrid@42a57993,0,1,0,0,1,0,0,1,0,0,avg,0.3,1663.23,1663.23,1663.23,1663.23,1663.23,1663.23,1663.23,1663.23,1663.23,1663.23,min(avg),1663.23(1663.23)
Visits ,28,,,,,,,,,,,,,,,,,,,,,,,,,,book.ch1.NearestNTSPSolver@55f96302,0,1,0,0,0,0,0,0,0,0,avg,0.1,2269.45,2269.45,2269.45,2269.45,2269.45,2269.45,2269.45,2269.45,2269.45,2269.45,min(avg),2269.45(2269.45),book.ch1.TwoOptTSPSolver@3d4eac69,3,6,3,4,5,5,6,2,2,3,avg,3.9,1956.42,2075.66,1938.57,2058.07,1918.79,2063.57,2066.63,1936.76,1934.77,1959.35,min(avg),1918.79(1990.86),book.ch1.Hybrid@42a57993,0,1,0,1,0,1,0,1,0,1,avg,0.5,1893.46,1893.46,1893.46,1893.46,1893.46,1893.46,1893.46,1893.46,1893.46,1893.46,min(avg),1893.46(1893.46)
Visits ,29,,,,,,,,,,,,,,,,,,,,,,,,,,book.ch1.NearestNTSPSolver@55f96302,0,0,0,0,0,0,0,0,0,0,avg,0,2327.79,2327.79,2327.79,2327.79,2327.79,2327.79,2327.79,2327.79,2327.79,2327.79,min(avg),2327.79(2327.79),book.ch1.TwoOptTSPSolver@3d4eac69,8,7,6,3,4,3,2,5,5,5,avg,4.8,2107.66,2142.15,2117.01,2043.24,1971.49,1995.42,1947.17,2135.75,2115.07,2124.8,min(avg),1947.17(2069.98),book.ch1.Hybrid@42a57993,1,0,1,0,1,0,0,1,0,1,avg,0.5,1950.24,1950.24,1950.24,1950.24,1950.24,1950.24,1950.24,1950.24,1950.24,1950.24,min(avg),1950.24(1950.24)
Visits ,30,,,,,,,,,,,,,,,,,,,,,,,,,,book.ch1.NearestNTSPSolver@55f96302,0,0,0,0,0,0,0,0,0,0,avg,0,2335.98,2335.98,2335.98,2335.98,2335.98,2335.98,2335.98,2335.98,2335.98,2335.98,min(avg),2335.98(2335.98),book.ch1.TwoOptTSPSolver@3d4eac69,2,3,3,5,4,5,2,5,2,3,avg,3.4,1964.47,2026.01,2006.84,2003.05,2126.2,2120.91,2010.58,2112.56,2044.66,2024.51,min(avg),1964.47(2043.98),book.ch1.Hybrid@42a57993,0,1,0,1,0,1,0,1,0,0,avg,0.4,1953.03,1953.03,1953.03,1953.03,1953.03,1953.03,1953.03,1953.03,1953.03,1953.03,min(avg),1953.03(1953.03)
Visits ,31,,,,,,,,,,,,,,,,,,,,,,,,,,book.ch1.NearestNTSPSolver@55f96302,0,0,0,0,0,0,0,0,0,0,avg,0,2430.81,2430.81,2430.81,2430.81,2430.81,2430.81,2430.81,2430.81,2430.81,2430.81,min(avg),2430.81(2430.81),book.ch1.TwoOptTSPSolver@3d4eac69,3,5,3,3,7,5,5,7,5,6,avg,4.9,2159.38,2190.75,2074.44,2074.88,2198.59,2245,2198.59,2227.53,2084.76,2212.18,min(avg),2074.44(2166.61),book.ch1.Hybrid@42a57993,1,1,0,1,1,1,0,1,1,0,avg,0.7,2035.62,2035.62,2035.62,2035.62,2035.62,2035.62,2035.62,2035.62,2035.62,2035.62,min(avg),2035.62(2035.62)
Visits ,32,,,,,,,,,,,,,,,,,,,,,,,,,,book.ch1.NearestNTSPSolver@55f96302,0,0,0,0,0,0,0,0,0,0,avg,0,2700.03,2700.03,2700.03,2700.03,2700.03,2700.03,2700.03,2700.03,2700.03,2700.03,min(avg),2700.03(2700.03),book.ch1.TwoOptTSPSolver@3d4eac69,7,2,9,5,5,4,8,7,5,8,avg,6,2301.09,2329.82,2420.85,2425.42,2434.08,2334.02,2436.43,2423.91,2335.35,2260.94,min(avg),2260.94(2370.19),book.ch1.Hybrid@42a57993,2,1,1,1,1,1,1,1,1,1,avg,1.1,2250.73,2250.73,2250.73,2250.73,2250.73,2250.73,2250.73,2250.73,2250.73,2250.73,min(avg),2250.73(2250.73)
Visits ,33,,,,,,,,,,,,,,,,,,,,,,,,,,book.ch1.NearestNTSPSolver@55f96302,0,0,0,0,0,0,0,0,0,0,avg,0,2702.25,2702.25,2702.25,2702.25,2702.25,2702.25,2702.25,2702.25,2702.25,2702.25,min(avg),2702.25(2702.25),book.ch1.TwoOptTSPSolver@3d4eac69,11,8,11,6,8,7,13,8,11,9,avg,9.2,2438.66,2302.09,2426.82,2286.09,2416.29,2373.8,2438.66,2400.95,2407.13,2276.56,min(avg),2276.56(2376.7),book.ch1.Hybrid@42a57993,1,1,1,2,1,1,1,2,1,1,avg,1.2,2252.96,2252.96,2252.96,2252.96,2252.96,2252.96,2252.96,2252.96,2252.96,2252.96,min(avg),2252.96(2252.96)
