Key,FixedVehCost,CostperDel,StaffCost,VehRunCost,Emissions,DelsByCycle,DistByCycle,Cycles,Vans
0:0:7:2:2:6:6:1:0,340.0,0.06032571346237944,558.4,458.9285529035376,521628.4542421954,0.68,0.690979102770231,11,1,
0:0:7:2:2:7:6:1:0,388.0,0.06068306349434099,562.4,414.96892862267237,488310.75080006855,0.7911111111111111,0.6378007846464196,14,1,
0:0:8:0:0:8:9:1:0,388.0,0.049791107520464305,646.6,85.69991921044686,14507.22638135905,0.8888888888888888,0.9879333641264637,14,1,
0:0:8:0:0:9:9:2:0,272.0,0.042301161690482314,623.8,55.976138035852095,0.0,1.0,1.0,17,0,
0:0:8:1:0:8:8:1:0,404.0,0.056265793565348235,667.8000000000002,194.1803552203352,187776.3139672325,0.8488888888888889,0.8239503971277132,15,1,
0:0:8:1:0:8:9:1:0,356.0,0.05482676032341511,660.2,217.40210727683996,164644.60609688284,0.8888888888888888,0.9021110014480037,12,1,
0:0:8:1:0:9:8:1:0,388.0,0.05365462989303461,624.2000000000002,195.0291725932787,175328.67010009996,0.9022222222222223,0.8554878665841302,14,1,
0:0:8:1:1:7:7:1:0,372.0,0.05766683145676592,621.8,303.70370777723326,310310.05022821727,0.7644444444444445,0.7917870177474764,13,1,
0:0:8:1:1:8:7:1:0,372.0,0.05962250956813271,639.1999999999999,330.3064652829861,345818.9602517146,0.8577777777777778,0.774238888084821,13,1,
0:0:8:1:1:8:8:1:0,356.0,0.05797228609148152,622.0,326.37643705833426,325115.61138818145,0.8488888888888889,0.8077451353179832,12,1,
0:0:8:2:1:8:7:1:0,372.0,0.05985808995824835,641.6,333.2070240605881,350735.9804487234,0.8755555555555555,0.7700279332808031,13,1,
0:0:8:2:1:8:8:1:0,308.0,0.058357718527433745,660.1999999999999,344.8486668672594,325173.69508069335,0.8222222222222222,0.8360229836679619,9,1,
0:0:9:0:0:9:9:2:0,256.0,0.04652806520071968,724.0,66.88146701619294,0.0,1.0,1.0,16,0,
0:0:9:1:0:8:8:1:0,388.0,0.057197810511239844,695.2000000000002,203.75073650289627,187776.3139672325,0.8488888888888889,0.8458582114573522,14,1,
0:0:9:1:0:8:9:1:0,340.0,0.05910511213492405,773.2,216.66502303579125,164644.60609688284,0.8888888888888888,0.9014267467762556,11,1,
0:0:9:1:0:9:8:1:0,372.0,0.057638051626471114,703.6,221.25616159560008,199494.8491047691,0.9022222222222223,0.8543942384542342,13,1,
0:0:9:1:1:8:7:1:0,356.0,0.06098296599485707,694.8000000000001,321.3167348842839,333648.816371887,0.8444444444444444,0.7804385503730246,12,1,
1:0:2:0:0:7:6:2:1,600.0,0.044256768693145696,226.80000000000007,168.977295595778,194355.00642760258,0.7822222222222223,0.6744482034122289,17,2,
1:0:2:0:0:7:7:2:1,616.0,0.045572705047302244,254.40000000000006,154.98586356430056,174360.94853941698,0.7866666666666666,0.7041289204019493,18,2,
1:0:2:0:0:8:5:2:0,468.0,0.03744222009515241,235.4,139.04995214092924,167004.03294227167,0.8488888888888889,0.5981694360874685,19,1,
1:0:2:0:0:8:5:2:1,632.0,0.045166399462512434,229.2000000000001,155.0439879065297,189807.10793161247,0.8977777777777778,0.5533537527820873,19,2,
1:0:2:0:0:8:6:2:0,468.0,0.038289836622937216,256.40000000000003,137.1213240160873,163863.4374286822,0.8311111111111111,0.6086030038764622,19,1,
1:0:2:0:0:8:6:2:1,616.0,0.04450878419130868,220.4,165.0476443044453,190231.51578013253,0.8,0.671378613530496,18,2,
1:0:2:0:0:8:7:2:0,452.0,0.03784576465362949,250.4,149.1297047066636,167004.03294227167,0.8488888888888889,0.7096952123280723,18,1,
1:0:2:0:0:8:7:2:1,600.0,0.0449956703606216,256.8,155.60258311398584,174504.11473971044,0.8888888888888888,0.7079677764565899,17,2,
1:0:2:0:0:8:9:2:0,500.0,0.03411032586612639,240.20000000000007,27.282331987843694,14507.22638135905,0.8888888888888888,0.9476131226894353,21,1,
1:0:2:0:0:8:9:2:1,648.0,0.04067401497140075,238.60000000000002,28.56533685651697,16406.55321498379,0.8888888888888888,0.9407544855392207,20,2,
1:0:2:0:0:9:5:2:0,484.0,0.038628896331214024,237.60000000000005,147.55016745231543,178713.45223116816,0.9511111111111111,0.5794588852006074,20,1,
1:0:2:0:0:9:5:2:1,632.0,0.045110962093018535,219.60000000000005,163.396647092917,202172.16601688115,0.9022222222222223,0.5242568087814093,19,2,
1:0:2:0:0:9:6:2:0,468.0,0.038819739239160954,248.20000000000005,157.24413288112132,178713.45223116816,0.9511111111111111,0.6910814219927391,19,1,
1:0:2:0:0:9:7:2:0,452.0,0.03931718798117182,266.20000000000005,166.43672957636596,178713.45223116816,0.9511111111111111,0.753200436152588,18,1,
1:0:2:0:0:9:8:2:1,648.0,0.04058104578628122,222.20000000000002,42.87353019132737,37588.02820782461,0.9511111111111111,0.864266306301006,20,2,
1:0:2:0:0:9:9:2:0,500.0,0.034131219558489974,248.20000000000002,19.752440066024366,3360.171424198474,0.9866666666666667,0.9878661238534102,21,1,
1:0:2:0:0:9:9:2:1,648.0,0.04065947483173174,234.99999999999997,31.8381837139642,21251.590058158003,0.9111111111111111,0.9232586290607782,20,2,
1:0:2:0:1:8:5:2:1,632.0,0.04552885011448105,218.99999999999997,173.39912757582374,215353.47192345888,0.8355555555555556,0.513171496688999,19,2,
1:0:2:1:0:8:6:2:0,468.0,0.03991946430715088,254.40000000000003,175.78794691089487,203199.7712637451,0.8711111111111111,0.667018555012462,19,1,
1:0:2:1:0:8:6:2:1,616.0,0.04587635651281386,236.6,179.618021538312,210599.89995701998,0.8444444444444444,0.6440949237855753,18,2,
1:0:2:1:0:8:7:2:0,452.0,0.03942991782961715,257.6,177.57315116638586,192504.30623890925,0.8666666666666667,0.744337505480991,18,1,
1:0:2:1:0:8:7:2:1,584.0,0.04594188639769723,262.20000000000005,187.49244394818754,210599.89995701998,0.8444444444444444,0.7060554761611769,16,2,
1:0:2:1:0:8:8:1:1,552.0,0.045081682831271785,254.60000000000002,207.73786370361523,208442.99878252775,0.8355555555555556,0.8033978890798154,14,2,
1:0:2:1:0:9:7:1:1,732.0,0.05074563494174162,228.40000000000003,181.37678618918633,198410.23075071812,0.92,0.7354596653473532,15,3,
1:0:2:1:1:7:5:2:1,600.0,0.04930608248762767,234.40000000000003,274.98685597162233,340064.9509997415,0.7288888888888889,0.5257754041808685,17,2,
1:0:2:1:1:7:6:1:1,732.0,0.052432604645586474,238.20000000000002,209.53360452569572,237576.36783202103,0.7288888888888889,0.6942173269122738,15,3,
1:0:2:1:1:8:3:2:1,616.0,0.05112726613378142,230.20000000000005,304.1634880100819,393952.7390619408,0.8222222222222222,0.3463050743429656,18,2,
1:0:2:1:1:8:4:2:0,452.0,0.043298167283341175,263.8,258.4087638751764,328408.6965527701,0.8088888888888889,0.43301734249065105,18,1,
1:0:2:1:1:8:5:2:0,420.0,0.04436616248118933,252.80000000000004,325.43865582675994,396506.32742799324,0.8222222222222222,0.5653918378548654,16,1,
1:0:2:1:1:8:6:2:1,616.0,0.0473019164006042,264.40000000000003,183.89311901359454,216993.23115156972,0.8622222222222222,0.6328616680090805,18,2,
1:0:2:1:1:8:7:2:1,600.0,0.04655356482088696,254.80000000000007,192.65520846995648,214378.13302023936,0.8755555555555555,0.7171092598709158,17,2,
1:0:2:2:1:6:6:1:1,700.0,0.0577729570766332,256.8,343.0915342242471,389942.61961625365,0.6711111111111111,0.691057199985475,13,3,
1:0:2:2:1:7:5:1:1,732.0,0.058898636974088814,259.80000000000007,333.419331916998,406158.3965825974,0.7822222222222223,0.5658230229999208,15,3,
1:0:2:2:1:7:6:1:1,684.0,0.05734764106197977,252.00000000000006,354.32192389454497,410073.37831853883,0.7155555555555555,0.6651571471532797,12,3,
1:0:2:4:4:5:1:1:1,700.0,0.07247143091023912,265.6,665.0071954803803,886956.5383544548,0.6,0.14983765154116765,13,3,
1:0:3:0:0:7:6:2:1,600.0,0.04910960131014995,336.6,168.36602947837386,194355.00642760258,0.7822222222222223,0.6690812071065119,17,2,
1:0:3:0:0:7:7:2:1,584.0,0.04712769875491421,304.19999999999993,172.17322198556963,187322.15121439518,0.7822222222222223,0.7408657374489283,16,2,
1:0:3:0:0:7:9:1:1,716.0,0.04906294867506169,302.20000000000005,85.71634518888791,43567.82392861623,0.7733333333333333,0.9511336567046126,14,3,
1:0:3:0:0:8:5:2:0,468.0,0.04107705740608314,305.4,150.83379163687076,182315.35378909236,0.8933333333333333,0.584165962399908,19,1,
1:0:3:0:0:8:5:2:1,632.0,0.0489849989181697,311.2,158.96247565881816,195376.2261409252,0.8088888888888889,0.5429154301170325,19,2,
1:0:3:0:0:8:6:2:0,468.0,0.04110190575129906,289.6000000000001,167.1928794042287,192746.29258538515,0.8533333333333334,0.6710532769771244,19,1,
1:0:3:0:0:8:6:2:1,600.0,0.045818815395199504,275.40000000000003,155.52334639198884,176039.43443555472,0.8088888888888889,0.6964145677521572,17,2,
1:0:3:0:0:8:7:2:0,452.0,0.04081565213308978,317.8,148.55217299452002,167004.03294227167,0.8488888888888889,0.7050041175559699,18,1,
1:0:3:0:0:8:7:2:1,600.0,0.04686779725260864,303.40000000000003,151.12543818369434,169132.6845798859,0.8177777777777778,0.7104423982487212,17,2,
1:0:3:0:0:8:8:2:0,420.0,0.03944102364291343,295.4,172.0230319655522,173292.14900532196,0.88,0.8009552026209559,16,1,
1:0:3:0:0:8:8:2:1,584.0,0.047703964875301284,318.80000000000007,170.53920969427884,167179.9584895449,0.8622222222222222,0.8167922037734391,16,2,
1:0:3:0:0:8:9:2:0,468.0,0.036520411368742275,317.0,36.70925579670113,14507.22638135905,0.8888888888888888,0.9659652348826847,19,1,
1:0:3:0:0:8:9:2:1,632.0,0.04255299986471554,285.0,40.44249695609971,20618.869771032012,0.8755555555555555,0.9509059620143567,19,2,
1:0:3:0:0:9:5:2:0,468.0,0.039716464464981706,279.20000000000005,146.42045046208835,176565.0187255642,0.92,0.5894354609863269,19,1,
1:0:3:0:0:9:6:2:0,468.0,0.04114925550031599,301.00000000000006,156.85824875710975,178713.45223116816,0.9511111111111111,0.6877826223177179,19,1,
1:0:3:0:0:9:6:2:1,600.0,0.04650533010220178,279.2,167.16992729953998,192893.05897103559,0.9111111111111111,0.669712668417765,17,2,
1:0:3:0:0:9:7:2:0,468.0,0.04026766516090922,289.6,148.4224661204574,164875.18009987506,0.9111111111111111,0.7190493305292679,19,1,
1:0:3:0:0:9:7:2:1,600.0,0.046993538935526866,283.20000000000005,174.15462604935442,187344.72906973172,0.92,0.7515390026583734,17,2,
1:0:3:0:0:9:8:2:0,420.0,0.04009052732422403,313.40000000000003,168.63686479504062,166071.04065272835,0.9111111111111111,0.8142896856698737,16,1,
1:0:3:0:0:9:9:2:0,468.0,0.035222220096421994,288.6,35.899952169494846,13813.533537802703,0.96,0.9671770956190204,19,1,
1:0:3:0:0:9:9:2:1,632.0,0.042061481673140104,269.20000000000005,45.18333764565233,27552.677000731375,0.9111111111111111,0.9345371730895174,19,2,
1:0:3:1:0:6:7:1:1,732.0,0.05451924058152475,303.0,191.68291308430682,198924.72732901335,0.68,0.7808626483575525,15,3,
1:0:3:1:0:7:7:1:1,732.0,0.054657965423700244,320.6,177.2042220332554,194446.8601637766,0.7733333333333333,0.732289826472471,15,3,
1:0:3:1:0:7:8:1:1,700.0,0.05440209928690237,323.00000000000006,201.04723395530345,201292.13815026678,0.76,0.8047152707685559,13,3,
1:0:3:1:0:8:6:2:1,616.0,0.0498263154846839,325.20000000000005,179.89209840538788,210988.4037507435,0.8977777777777778,0.6435494407764136,18,2,
1:0:3:1:0:8:7:2:0,436.0,0.03975224121381453,274.80000000000007,183.62542731082675,203199.7712637451,0.8711111111111111,0.7233077953568209,17,1,
1:0:3:1:0:8:7:2:1,584.0,0.048818511433076014,329.40000000000003,185.01650724421032,205164.519473642,0.8622222222222222,0.7210168506631167,16,2,
1:0:3:1:0:8:8:2:0,420.0,0.0410667370316629,324.4000000000001,179.6015832124152,181095.28192771637,0.8977777777777778,0.8003732823259168,16,1,
1:0:3:1:0:8:8:1:1,552.0,0.04743260263562877,327.8,187.4335593016473,180332.8465486357,0.8844444444444445,0.8265006210312948,14,2,
1:0:3:1:0:9:7:2:0,436.0,0.03971079605930566,276.80000000000007,180.69291133437713,199172.86566116466,0.9288888888888889,0.7275434099043001,17,1,
1:0:3:1:0:9:7:2:1,600.0,0.04959878084861182,333.40000000000003,182.57256909376582,202172.16601688115,0.9022222222222223,0.7225605383601317,17,2,
1:0:3:1:0:9:8:2:0,420.0,0.04060884595950235,314.8,178.89903408880278,179760.07976649504,0.9511111111111111,0.8025325925549628,16,1,
1:0:3:1:0:9:8:1:1,568.0,0.046370006256995354,294.19999999999993,181.12514078239568,182673.39612003262,0.9244444444444444,0.8002296350643529,15,2,
1:0:3:1:1:6:5:1:1,716.0,0.05859096551664995,298.59999999999997,303.69672412462376,364938.0329184003,0.6622222222222223,0.5970737399861767,14,3,
1:0:3:1:1:7:4:1:1,732.0,0.060359921746333665,331.6,294.4982392925075,367623.74315852474,0.7911111111111111,0.4972859655275576,15,3,
1:0:3:1:1:7:5:2:0,436.0,0.04562138658559509,326.2,264.2811981758897,324334.44271998084,0.7911111111111111,0.5469149289454628,17,1,
1:0:3:1:1:7:5:1:1,732.0,0.05948258023561825,311.0,295.3580553014106,367388.83189410064,0.7644444444444445,0.5084514606544674,15,3,
1:0:3:1:1:7:6:2:0,436.0,0.04448770382490111,291.00000000000006,273.97333606027496,324334.44271998084,0.7911111111111111,0.6269269621177164,17,1,
1:0:3:1:1:7:6:2:1,584.0,0.053370357037151595,332.4,284.4330333359107,340064.9509997415,0.7288888888888889,0.6076434434214957,16,2,
1:0:3:1:1:7:7:1:1,732.0,0.05600793904568757,326.20000000000005,201.97862852797024,217712.74364480493,0.7644444444444445,0.7497022770491408,15,3,
1:0:3:1:1:8:3:2:1,600.0,0.05306025465165379,311.6,282.2557296622102,362943.59966041165,0.8355555555555556,0.382154505082741,17,2,
1:0:3:1:1:8:4:2:1,616.0,0.05282485374956087,303.40000000000003,269.15920936511947,343930.1181083877,0.8133333333333334,0.41050280841029335,18,2,
1:0:3:1:1:8:5:2:0,436.0,0.043382032393177755,270.00000000000006,270.09572884649936,332596.8148930468,0.8266666666666667,0.5377585115623068,17,1,
1:0:3:1:1:8:5:2:1,600.0,0.05314070282429388,310.20000000000005,285.46581354661214,354327.87650984176,0.8666666666666667,0.5149317895971227,17,2,
1:0:3:1:1:8:6:2:0,436.0,0.04437260637819366,272.40000000000003,289.9836435093574,346124.6526362662,0.8933333333333333,0.6110115990596985,17,1,
1:0:3:1:1:8:6:2:1,616.0,0.049593124664004985,316.99999999999994,182.84530494011213,215353.47192345888,0.8355555555555556,0.636219550319556,18,2,
1:0:3:1:1:8:7:1:1,732.0,0.054221569725418216,293.20000000000005,194.78531882190975,219353.7344718394,0.8177777777777778,0.7028993239879797,15,3,
1:0:3:1:1:8:8:1:1,684.0,0.05564734541747127,336.80000000000007,231.26527189310346,229808.5983202536,0.8088888888888889,0.8091750188954355,12,3,
1:0:3:1:1:9:5:2:0,452.0,0.04575816260652104,299.80000000000007,277.7586586467235,342212.98021738743,0.9066666666666666,0.5363082506024185,18,1,
1:0:3:1:1:9:7:2:1,584.0,0.04726538627620362,284.0,195.4711912145815,216641.11683702804,0.9066666666666666,0.7216138761149506,16,2,
1:0:3:1:1:9:8:1:1,716.0,0.056107774132713166,334.4,212.0249179860463,213395.80895972747,0.92,0.8015180355459858,14,3,
