1:5:1:5:6,5696.015505221301,1,5,1,5,6,6396.0,8166.033814110892,5.600846237387444,7062.433814110892,1.0E-6,1103.6000000000001,666.4338141108923
1:6:1:5:6,5766.629883264066,1,6,1,5,6,8200.0,10005.095696341896,6.862205553046568,8874.695696341896,1.0E-6,1130.4,674.6956963418958
1:6:1:6:6,5938.136797875613,1,6,1,6,6,8364.0,10240.162005351447,7.023430730693723,9058.762005351447,1.0E-6,1181.4,694.7620053514468
2:6:1:6:6,5985.257323441984,2,6,1,6,6,9184.0,11073.07510684271,7.594701719370858,9884.275106842711,1.0E-6,1188.8,700.2751068427121
1:2:10:1:7,6028.862656579571,1,2,10,1,7,2132.0,3687.17693081981,2.5289279360904047,2837.37693081981,476.0,849.8000000000001,705.3769308198099
1:2:10:2:7,6306.115998016385,1,2,10,2,7,1804.0,3422.815571767917,2.3476101315280635,2541.815571767917,476.0,881.0,737.815571767917
1:3:10:2:7,6046.084864229862,1,3,10,2,7,2460.0,4035.991929114894,2.7681700474039053,3167.391929114894,476.0,868.6,707.391929114894
1:4:10:2:7,6274.808668788124,1,4,10,2,7,4428.0,6102.55261424821,4.185564207303299,5162.152614248211,476.0,940.4000000000001,734.1526142482105
1:2:1:3:7,5988.700329446792,1,2,1,3,7,1476.0,3195.0779385452747,2.1914114804837275,2176.6779385452746,1.0E-6,1018.4000000000001,700.6779385452747
1:4:10:3:7,6265.172450171056,1,4,10,3,7,5084.0,6775.625176670014,4.647205196618666,5817.025176670014,476.0,958.6,733.0251766700136
1:5:10:3:7,6246.632929942804,1,5,10,3,7,5904.0,7600.256052803308,5.212795646641501,6634.856052803309,476.0,965.4000000000001,730.8560528033081
1:2:1:4:7,5989.709898178497,1,2,1,4,7,1476.0,3204.196058086884,2.197665334764667,2176.796058086884,1.0E-6,1027.4,700.7960580868842
1:3:1:4:7,5987.42100175991,1,3,1,4,7,2624.0,4370.5282572059095,2.9976188321028188,3324.5282572059095,1.0E-6,1046.0,700.5282572059095
1:4:1:4:7,5987.569316675599,1,4,1,4,7,3936.0,5712.945610051045,3.9183440398155316,4636.5456100510455,1.0E-6,1076.4,700.5456100510452
1:5:1:4:7,6005.434926983064,1,5,1,4,7,5740.0,7544.635886457018,5.174647384401247,6442.635886457018,1.0E-6,1102.0,702.6358864570185
1:3:1:5:7,6115.90172511738,1,3,1,5,7,3772.0,5592.360501838733,3.8356382042789665,4487.560501838733,1.0E-6,1104.8,715.5605018387336
1:4:1:5:7,5987.368902425545,1,4,1,5,7,5576.0,7380.322161583789,5.0619493563674824,6276.522161583789,1.0E-6,1103.8,700.5221615837887
1:5:1:5:7,5987.3331385137,1,5,1,5,7,6724.0,8554.317977206103,5.867159106451374,7424.517977206103,1.0E-6,1129.8,700.517977206103
1:6:1:5:7,5987.310621034579,1,6,1,5,7,7708.0,9566.515342661045,6.561395982620744,8408.515342661045,1.0E-6,1158.0,700.5153426610458
1:5:1:6:7,6080.139370961931,1,5,1,6,7,7216.0,9110.376306402546,6.248543420029181,7927.376306402546,1.0E-6,1183.0,711.3763064025459
1:6:1:6:7,5992.427629047132,1,6,1,6,7,8364.0,10247.914032598514,7.02874762180968,9065.114032598514,1.0E-6,1182.8,701.1140325985144
2:6:1:6:7,6015.527762583031,2,6,1,6,7,9184.0,11089.816748222214,7.606184326627033,9887.816748222214,1.0E-6,1202.0,703.8167482222148
2:7:1:6:7,6057.763311264598,2,7,1,6,7,9512.0,11429.158307417958,7.83892888025923,10220.758307417958,1.0E-6,1208.4,708.758307417958
3:7:1:6:7,6169.812206435091,3,7,1,6,7,9840.0,11801.468028152905,8.094285341668659,10561.868028152905,1.0E-6,1239.6000000000001,721.8680281529057
2:6:1:7:7,6340.018607169266,2,6,1,7,7,9184.0,11185.982177038804,7.672141410863378,9925.782177038804,1.0E-6,1260.2,741.7821770388042
2:7:1:7:7,6306.466725213513,2,7,1,7,7,9676.0,11676.45660684998,8.00854362609738,10413.85660684998,1.0E-6,1262.6000000000001,737.8566068499811
3:7:1:7:7,6227.366793578966,3,7,1,7,7,10168.0,12158.401914848739,8.339095963545088,10896.60191484874,1.0E-6,1261.8000000000002,728.601914848739
4:7:1:7:7,6325.187491606593,4,7,1,7,7,10660.0,12671.04693651797,8.690704346034273,11400.04693651797,1.0E-6,1271.0,740.0469365179714
1:2:10:2:8,6365.584190702932,1,2,10,2,8,984.0,2598.5733503122433,1.782286248499481,1728.773350312243,476.0,869.8000000000001,744.773350312243
1:3:10:2:8,6361.627789502019,1,3,10,2,8,3772.0,5443.710451371737,3.733683437154826,4516.310451371736,476.0,927.4000000000001,744.3104513717363
1:2:10:3:8,6726.437963915039,1,2,10,3,8,1968.0,3709.19324177806,2.544028286541879,2754.9932417780597,476.0,954.2,786.9932417780597
1:3:10:3:8,6575.069045158728,1,3,10,3,8,3444.0,5169.683078283571,3.545735993335783,4213.283078283571,476.0,956.4000000000001,769.2830782835712
1:4:10:3:8,6366.92403038152,1,4,10,3,8,5084.0,6795.730111554638,4.660994589543647,5828.930111554638,476.0,966.8000000000001,744.930111554638
1:5:10:3:8,6364.924453575749,1,5,10,3,8,6560.0,8298.496161068362,5.691698327207382,7304.696161068363,476.0,993.8000000000001,744.6961610683627
1:2:1:4:8,6361.577074447754,1,2,1,4,8,1640.0,3460.104517710387,2.3731855402677553,2384.3045177103872,1.0E-6,1075.8,744.3045177103872
1:3:1:4:8,6362.969749569784,1,3,1,4,8,2952.0,4792.0674606996645,3.28674037085025,3696.4674606996646,1.0E-6,1095.6000000000001,744.4674606996647
1:4:10:4:8,6734.084827344602,1,4,10,4,8,5576.0,7392.687924799318,5.0704306754453485,6363.887924799318,476.0,1028.8,787.8879247993184
1:5:10:4:8,6459.1861552146665,1,5,10,4,8,7052.0,8839.524780160116,6.0627741976406835,7807.724780160116,476.0,1031.8,755.724780160116
1:6:10:4:8,6577.169985490921,1,6,10,4,8,7872.0,9702.928888302438,6.654958085255445,8641.528888302439,476.0,1061.4,769.5288883024378
1:2:1:5:8,6472.652283081264,1,2,1,5,8,1804.0,3666.3003171205078,2.51460927100172,2561.3003171205078,1.0E-6,1105.0,757.3003171205079
1:3:1:5:8,6362.917996370996,1,3,1,5,8,3280.0,5141.261405575407,3.5262423906552858,4024.4614055754064,1.0E-6,1116.8,744.4614055754065
1:4:1:5:8,6361.552801103477,1,4,1,5,8,4592.0,6477.701677729106,4.442868091720923,5336.301677729107,1.0E-6,1141.4,744.3016777291068
1:5:1:5:8,6361.674294988658,1,5,1,5,8,5904.0,7823.9158925136735,5.366197457142437,6648.315892513673,1.0E-6,1175.6000000000001,744.315892513673
1:3:1:6:8,6715.218809267181,1,3,1,6,8,3608.0,5576.88060068426,3.825020988123635,4393.68060068426,1.0E-6,1183.2,785.6806006842603
1:4:1:6:8,6385.84925456212,1,4,1,6,8,5576.0,7506.944362783768,5.148795859248127,6323.144362783768,1.0E-6,1183.8,747.1443627837681
1:5:1:6:8,6361.520079182272,1,5,1,6,8,6396.0,8324.897849264325,5.709806480976904,7140.297849264326,1.0E-6,1184.6000000000001,744.2978492643258
1:6:1:6:8,6361.522281071671,1,6,1,6,8,8200.0,10175.898106885386,6.979353982774613,8944.298106885386,1.0E-6,1231.6000000000001,744.2981068853856
2:6:1:6:8,6361.576066001576,2,6,1,6,8,9020.0,11010.704399722184,7.551923456599578,9764.304399722185,1.0E-6,1246.4,744.3043997221844
2:7:1:6:8,6361.726079143993,2,7,1,6,8,9512.0,11491.721951259848,7.88183947274338,10256.321951259848,1.0E-6,1235.4,744.3219512598472
3:7:1:6:8,6363.580972205051,3,7,1,6,8,9840.0,11828.738973747992,8.112989693928665,10584.53897374799,1.0E-6,1244.2,744.538973747991
1:5:1:7:8,6610.797450831106,1,5,1,7,8,7216.0,9257.66330174724,6.349563307096872,7989.46330174724,1.0E-6,1268.2,773.4633017472395
1:6:1:7:8,6382.397612609319,1,6,1,7,8,8856.0,10862.74052067529,7.4504393145921055,9602.74052067529,1.0E-6,1260.0,746.7405206752904
2:6:1:7:8,6363.706423403576,2,6,1,7,8,9184.0,11189.953651538219,7.674865330273127,9928.55365153822,1.0E-6,1261.4,744.5536515382184
2:7:1:7:8,6362.762926362377,2,7,1,7,8,9512.0,11519.443262384399,7.9008527176847725,10256.443262384399,1.0E-6,1263.0,744.4432623843982
3:7:1:7:8,6361.765214977387,3,7,1,7,8,9840.0,11855.126530152353,8.131088155111353,10584.326530152353,1.0E-6,1270.8000000000002,744.3265301523543
4:7:1:7:8,6368.288054925288,4,7,1,7,8,10660.0,12676.48970242626,8.694437381636666,11405.08970242626,1.0E-6,1271.4,745.0897024262587
4:8:1:7:8,6451.565391176919,4,8,1,7,8,11152.0,13213.233150767699,9.062574177481276,11906.8331507677,1.0E-6,1306.4,754.8331507676995
5:8:1:7:8,6479.449123129818,5,8,1,7,8,11480.0,13557.695547406189,9.29883096529917,12238.095547406188,1.0E-6,1319.6000000000001,758.0955474061888
3:7:1:8:8,6625.116462320063,3,7,1,8,8,10496.0,12612.538626091447,8.650575189363133,11271.138626091448,1.0E-6,1341.4,775.1386260914475
4:7:1:8:8,6612.3479942127915,4,7,1,8,8,10988.0,13100.444715322898,8.985215854130931,11761.644715322896,1.0E-6,1338.8000000000002,773.6447153228967
4:8:1:8:8,6598.674840380864,4,8,1,8,8,11316.0,13430.444956324562,9.211553467986668,12088.044956324562,1.0E-6,1342.4,772.0449563245612
5:8:1:8:8,6542.022829107382,5,8,1,8,8,11808.0,13912.816671005563,9.542398265435914,12573.416671005563,1.0E-6,1339.4,765.4166710055637
6:8:1:8:8,6584.3753447033305,6,8,1,8,8,12300.0,14410.171915330291,9.883519832188128,13070.37191533029,1.0E-6,1339.8000000000002,770.3719153302898
6:9:1:8:8,6692.200047589832,6,9,1,8,8,12956.0,15117.187405568011,10.368441293256524,13738.98740556801,1.0E-6,1378.2,782.9874055680104
1:2:10:2:9,6737.418892775725,1,2,10,2,9,984.0,2703.6780104547597,1.854374492767325,1772.2780104547599,476.0,931.4000000000001,788.2780104547599
1:2:10:3:9,6737.4358908416025,1,2,10,3,9,1968.0,3711.6799992284678,2.5457338815010067,2756.2799992284677,476.0,955.4000000000001,788.2799992284675
1:3:10:3:9,6737.755497453404,1,3,10,3,9,2132.0,3878.917393202048,2.6604371695487297,2920.317393202048,476.0,958.6,788.3173932020484
1:4:10:3:9,6743.522065943083,1,4,10,3,9,5412.0,7222.592081715341,4.953766859887065,6200.992081715341,476.0,1021.6,788.9920817153408
1:3:10:4:9,6976.668935851496,1,3,10,4,9,3608.0,5448.8702654946255,3.7372224043173015,4424.270265494625,476.0,1024.6000000000001,816.270265494625
1:4:10:4:9,6755.006992467507,1,4,10,4,9,5248.0,7071.535818118698,4.850161740822153,6038.335818118699,476.0,1033.2,790.3358181186984
1:5:10:4:9,6736.028376387415,1,5,10,4,9,5904.0,7732.315320037327,5.303371275745766,6692.115320037327,476.0,1040.2,788.1153200373276
1:6:10:4:9,6821.210271106058,1,6,10,4,9,7708.0,9593.281601719409,6.579754184992736,8506.081601719408,476.0,1087.2,798.0816017194088
1:2:1:5:9,6736.107862107876,1,2,1,5,9,1148.0,3056.3246198666216,2.0962445952445963,1936.1246198666215,1.0E-6,1120.2,788.1246198666215
1:3:1:5:9,6736.140376052215,1,3,1,5,9,2788.0,4741.928423998109,3.2523514567888263,3576.128423998109,1.0E-6,1165.8,788.1284239981093
1:4:1:5:9,6739.32470756056,1,4,1,5,9,3936.0,5902.700990784585,4.048491763226739,4724.500990784585,1.0E-6,1178.2,788.5009907845855
1:5:10:5:9,6924.999543079553,1,5,10,5,9,7380.0,9292.624946540307,6.373542487339031,8190.224946540307,476.0,1102.4,810.2249465403078
1:6:10:5:9,6852.023362864699,1,6,10,5,9,8528.0,10452.28673345517,7.168920942013148,9329.68673345517,476.0,1122.6000000000001,801.6867334551698
2:6:10:5:9,6742.352362804452,2,6,10,5,9,9020.0,10923.45522644812,7.492081773969905,9808.85522644812,476.0,1114.6000000000001,788.8552264481209
2:7:10:5:9,6752.0564515602055,2,7,10,5,9,9512.0,11425.390604832544,7.836344722107369,10301.990604832545,476.0,1123.4,789.9906048325441
3:7:10:5:9,6805.005915429328,3,7,10,5,9,10168.0,12111.385692105232,8.306848897191518,10964.185692105231,476.0,1147.2,796.1856921052314
1:2:1:6:9,6997.474587225933,1,2,1,6,9,1640.0,3645.504526705434,2.500346040264358,2458.704526705434,1.0E-6,1186.8,818.7045267054342
1:3:1:6:9,6746.520344086781,1,3,1,6,9,3608.0,5581.942880258153,3.828493059161971,4397.342880258153,1.0E-6,1184.6000000000001,789.3428802581534
1:4:1:6:9,6735.840716551841,1,4,1,6,9,5412.0,7399.293363836566,5.074961154894764,6200.093363836566,1.0E-6,1199.2,788.0933638365655
1:5:1:6:9,6735.7704862828095,1,5,1,6,9,6560.0,8589.08514689509,5.891004901848484,7348.085146895089,1.0E-6,1241.0,788.0851468950888
1:6:1:6:9,6735.767973457754,1,6,1,6,9,7708.0,9754.684852894557,6.690456003357036,8496.084852894557,1.0E-6,1258.6000000000001,788.0848528945572
1:4:1:7:9,6929.083996025808,1,4,1,7,9,5248.0,7320.30282753502,5.020783832328545,6058.702827535019,1.0E-6,1261.6000000000001,810.7028275350197
1:5:1:7:9,6735.747000969633,1,5,1,7,9,7216.0,9266.482399113447,6.355612070722529,8004.0823991134475,1.0E-6,1262.4,788.0823991134471
1:6:1:7:9,6735.720693225577,1,6,1,7,9,8692.0,10765.079321107392,7.383456324490667,9480.079321107392,1.0E-6,1285.0,788.0793211073925
2:6:1:7:9,6735.745520620591,2,6,1,7,9,9184.0,11266.28222591261,7.727216890200692,9972.082225912609,1.0E-6,1294.2,788.0822259126093
2:7:1:7:9,6735.7733080762655,2,7,1,7,9,9348.0,11433.885477044922,7.842171109084308,10136.085477044922,1.0E-6,1297.8000000000002,788.0854770449231
3:7:1:7:9,6735.733242279888,3,7,1,7,9,9840.0,11943.880789346746,8.191962132610936,10628.080789346746,1.0E-6,1315.8000000000002,788.080789346747
4:7:1:7:9,6736.374882508456,4,7,1,7,9,10824.0,12950.35586125349,8.882274253260281,11612.15586125349,1.0E-6,1338.2,788.1558612534893
4:8:1:7:9,6736.878520614138,4,8,1,7,9,11316.0,13440.414786911855,9.218391486222123,12104.214786911854,1.0E-6,1336.2,788.2147869118543
1:6:1:8:9,6890.3768457133565,1,6,1,8,9,8692.0,10838.574090948463,7.433864259909782,9498.174090948463,1.0E-6,1340.4,806.1740909484628
2:6:1:8:9,6892.21943352077,2,6,1,8,9,9020.0,11169.58967372193,7.660898267298991,9826.38967372193,1.0E-6,1343.2,806.3896737219301
2:7:1:8:9,6804.320824392583,2,7,1,8,9,9184.0,11320.705536453932,7.764544263685824,9980.105536453932,1.0E-6,1340.6000000000001,796.1055364539322
3:7:1:8:9,6736.216574900071,3,7,1,8,9,10496.0,12627.537339263308,8.660862372608578,11284.137339263309,1.0E-6,1343.4,788.1373392633083
4:7:1:8:9,6735.953679256419,4,7,1,8,9,10988.0,13123.706580473001,9.001170494151578,11776.106580473,1.0E-6,1347.6000000000001,788.106580473001
4:8:1:8:9,6736.065029896394,4,8,1,8,9,11152.0,13291.719608497879,9.116405767145322,11940.119608497878,1.0E-6,1351.6000000000001,788.1196084978781
5:8:1:8:9,6736.020745521271,5,8,1,8,9,11480.0,13629.114427225988,9.347815107836755,12268.114427225988,1.0E-6,1361.0,788.1144272259888
6:8:1:8:9,6736.062981864228,6,8,1,8,9,12300.0,14468.519368878115,9.923538661781972,13088.119368878115,1.0E-6,1380.4,788.1193688781148
6:9:1:8:9,6736.47981379278,6,9,1,8,9,12956.0,15123.168138213756,10.372543304673357,13744.168138213756,1.0E-6,1379.0,788.1681382137554
7:9:1:8:9,6752.146789307256,7,9,1,8,9,13284.0,15459.801174348948,10.60343016073316,14074.001174348949,1.0E-6,1385.8000000000002,790.001174348949
4:8:1:9:9,7088.557422302273,4,8,1,9,9,11316.0,13564.761218409365,9.303677104533172,12145.361218409365,1.0E-6,1419.4,829.361218409366
5:8:1:9:9,6986.97918655128,5,8,1,9,9,12136.0,14372.8765648265,9.8579400307452,12953.4765648265,1.0E-6,1419.4,817.4765648264997
6:8:1:9:9,6928.26717465421,6,8,1,9,9,12792.0,15022.207259434543,10.303297160105997,13602.607259434542,1.0E-6,1419.6000000000001,810.6072594345426
6:9:1:9:9,6922.0667809483675,6,9,1,9,9,12956.0,15184.08181337096,10.414322231392976,13765.88181337096,1.0E-6,1418.2,809.8818133709591
7:9:1:9:9,6842.31398467961,7,9,1,9,9,13612.0,15832.950736207515,10.859362644861122,14412.550736207515,1.0E-6,1420.4,800.5507362075144
8:9:1:9:9,6895.523161395872,8,9,1,9,9,13940.0,16183.376209883318,11.099709334625047,14746.776209883317,1.0E-6,1436.6000000000001,806.776209883317
9:10:1:9:9,7024.040156967646,9,10,1,9,9,14760.0,17048.612698365214,11.693149998878747,15581.812698365215,1.0E-6,1466.8000000000002,821.8126983652146
1:3:10:4:10,7124.477045807368,1,3,10,4,10,3608.0,5491.763814359462,3.7666418479831703,4441.563814359462,476.0,1050.2,833.5638143594621
1:4:10:4:10,7114.2756134283445,1,4,10,4,10,3936.0,5824.570246771116,3.9949041473052924,4768.370246771116,476.0,1056.2,832.3702467711164
1:5:10:4:10,7121.515568812226,1,5,10,4,10,6396.0,8330.81732155103,5.713866475686578,7229.21732155103,476.0,1101.6000000000001,833.2173215510305
1:4:10:5:10,7241.275648159158,1,4,10,5,10,5576.0,7526.629250834621,5.162297154207559,6423.229250834622,476.0,1103.4,847.2292508346216
1:5:10:5:10,7129.434797968842,1,5,10,5,10,6560.0,8500.943871362355,5.830551352100381,7394.143871362355,476.0,1106.8,834.1438713623545
1:6:10:5:10,7123.6642123325755,1,6,10,5,10,7872.0,9853.46871284291,6.758208993719418,8705.46871284291,476.0,1148.0,833.4687128429114
1:2:1:6:10,7121.583038153777,1,2,1,6,10,1640.0,3669.225215463992,2.5166153741179644,2473.225215463992,1.0E-6,1196.0,833.225215463992
1:3:1:6:10,7110.147497965694,1,3,1,6,10,2952.0,5013.687257261987,3.43874297480246,3783.887257261986,1.0E-6,1229.8000000000002,831.8872572619863
1:4:1:6:10,7110.417820292458,1,4,1,6,10,4428.0,6511.318884974218,4.465925161162016,5259.918884974218,1.0E-6,1251.4,831.9188849742176
2:6:10:6:10,7148.920285286473,2,6,10,6,10,9184.0,11202.023673378519,7.68314380890159,10020.423673378518,476.0,1181.6000000000001,836.4236733785174
2:7:10:6:10,7166.338213186858,2,7,10,6,10,9348.0,11372.861570942861,7.8003165781501105,10186.461570942862,476.0,1186.4,838.4615709428625
3:7:10:6:10,7390.710770023274,3,7,10,6,10,10168.0,12273.513160092723,8.418047434905846,11032.713160092722,476.0,1240.8000000000002,864.7131600927231
1:3:1:7:10,7347.976310025064,1,3,1,7,10,3444.0,5564.513228272933,3.816538565344947,4303.713228272933,1.0E-6,1260.8000000000002,859.7132282729325
1:4:1:7:10,7110.193243845751,1,4,1,7,10,5084.0,7186.092609529953,4.928732928347018,5915.892609529953,1.0E-6,1270.2,831.8926095299529
1:5:1:7:10,7109.9606326679805,1,5,1,7,10,6888.0,9022.865394022154,6.18852221812219,7719.865394022154,1.0E-6,1303.0,831.8653940221537
1:6:1:7:10,7109.942496775484,1,6,1,7,10,7872.0,10028.863272122731,6.878507045351667,8703.863272122731,1.0E-6,1325.0,831.8632721227317
2:6:1:7:10,7115.3016836275,2,6,1,7,10,9020.0,11188.690296984418,7.673998831950904,9852.490296984417,1.0E-6,1336.2,832.4902969844176
4:8:10:7:10,7480.692473131588,4,8,10,7,10,11316.0,13467.841019356396,9.237202345237582,12191.241019356396,476.0,1276.6000000000001,875.2410193563958
5:8:10:7:10,7423.550003238014,5,8,10,7,10,11480.0,13617.955350378847,9.340161420012926,12348.555350378847,476.0,1269.4,868.5553503788477
1:4:1:8:10,7479.509534520564,1,4,1,8,10,5248.0,7462.102615538906,5.118040202701581,6123.102615538906,1.0E-6,1339.0,875.102615538906
1:5:1:8:10,7176.474620059718,1,5,1,8,10,7216.0,9394.647530546987,6.443516824792172,8055.647530546987,1.0E-6,1339.0,839.6475305469871
1:6:1:8:10,7109.927253668332,1,6,1,8,10,8200.0,10374.661488679194,7.11568003338765,9031.861488679195,1.0E-6,1342.8000000000002,831.8614886791948
2:6:1:8:10,7109.949580291929,2,6,1,8,10,9020.0,11204.264100894155,7.6846804532881725,9851.864100894156,1.0E-6,1352.4,831.8641008941557
2:7:1:8:10,7109.970684331301,2,7,1,8,10,9676.0,11869.466570066763,8.140923573433994,10507.866570066763,1.0E-6,1361.6000000000001,831.8665700667622
3:7:1:8:10,7109.935684335626,3,7,1,8,10,10004.0,12203.062475067269,8.369727349154505,10835.862475067268,1.0E-6,1367.2,831.8624750672683
4:7:1:8:10,7110.471272046622,4,7,1,8,10,10824.0,13050.725138829453,8.951114635685496,11655.925138829454,1.0E-6,1394.8000000000002,831.9251388294549
4:8:1:8:10,7110.35470995063,4,8,1,8,10,11316.0,13548.711501064223,9.292669067945283,12147.911501064224,1.0E-6,1400.8000000000002,831.9115010642238
5:8:1:8:10,7109.979021098607,5,8,1,8,10,11972.0,14221.067545468537,9.753818618291177,12803.867545468536,1.0E-6,1417.2,831.8675454685371
1:6:1:9:10,7474.654205059261,1,6,1,9,10,8692.0,10984.734541991935,7.534111482847692,9566.534541991934,1.0E-6,1418.2,874.5345419919336
2:7:1:9:10,7348.126136033617,2,7,1,9,10,9676.0,11954.930757915934,8.199540986224921,10535.730757915933,1.0E-6,1419.2,859.7307579159332
3:7:1:9:10,7228.502708813957,3,7,1,9,10,10496.0,12759.134816931233,8.751121273615386,11341.734816931234,1.0E-6,1417.4,845.734816931233
4:7:1:9:10,7140.72932011267,4,7,1,9,10,10824.0,13079.065330453182,8.970552352848548,11659.465330453182,1.0E-6,1419.6000000000001,835.4653304531824
4:8:1:9:10,7110.85127587989,4,8,1,9,10,11316.0,13568.969599277947,9.306563511164573,12147.969599277947,1.0E-6,1421.0,831.9695992779472
5:8:1:9:10,7111.360008643169,5,8,1,9,10,12136.0,14389.42912101125,9.869292949939128,12968.02912101125,1.0E-6,1421.4,832.0291210112508
6:8:1:9:10,7110.161834511451,6,8,1,9,10,12464.0,14735.08893463784,10.106371011411413,13295.88893463784,1.0E-6,1439.2,831.8889346378398
6:9:1:9:10,7111.694281624737,6,9,1,9,10,12956.0,15232.868230950095,10.447783423148213,13788.068230950093,1.0E-6,1444.8000000000002,832.0682309500943
7:9:1:9:10,7110.00425738623,7,9,1,9,10,13612.0,15894.87049811419,10.90183161736227,14443.87049811419,1.0E-6,1451.0,831.870498114189
8:9:1:9:10,7111.246711698696,8,9,1,9,10,14104.0,16405.415865268747,11.251999907591733,14936.015865268748,1.0E-6,1469.4,832.0158652687476
9:10:1:9:10,7112.104761500248,9,10,1,9,10,14924.0,17243.116257095528,11.826554360147824,15756.11625709553,1.0E-6,1487.0,832.116257095529
3:7:1:10:10,7837.753429702636,3,7,1,10,10,10496.0,12915.617151275208,8.858447977555013,11413.017151275208,1.0E-6,1502.6000000000001,917.0171512752084
5:8:1:10:10,7590.627424963548,5,8,1,10,10,12136.0,14527.903408720736,9.964268455912714,13024.103408720735,1.0E-6,1503.8000000000002,888.1034087207352
6:8:1:10:10,7478.838249627061,6,8,1,10,10,12464.0,14836.824075206365,10.176148199730017,13339.024075206366,1.0E-6,1497.8000000000002,875.0240752063661
6:9:1:10:10,7420.237010474572,6,9,1,10,10,12956.0,15320.767730225525,10.508071145559345,13824.167730225525,1.0E-6,1496.6000000000001,868.167730225525
7:9:1:10:10,7313.4466633182665,7,9,1,10,10,13612.0,15964.273259608237,10.949432962694264,14467.673259608237,1.0E-6,1496.6000000000001,855.6732596082372
8:9:1:10:10,7164.658874416201,8,9,1,10,10,14596.0,16933.065088306696,11.61389923752174,15434.265088306696,1.0E-6,1498.8000000000002,838.2650883066956
8:10:1:10:10,7287.406204587824,8,10,1,10,10,14596.0,16967.026525936777,11.63719240462056,15448.626525936776,1.0E-6,1518.4,852.6265259367755
