A-n46-k7.vrp,10,,IDLE,37.5,5858.6,5891.716643109705,0.0,1.2,130.92703651354898,130.19111111111113,0.0
A-n48-k7.vrp,10,,ROUTES,7.0,4599.6,5383.972917047557,81.4,6.714285714285714,114.552615256331,97.86382978723405,0.017697191060092182
A-n48-k7.vrp,10,,TIME,7.5,3792.2,4423.3774518272285,139.0,6.266666666666667,94.11441386866444,80.68510638297872,0.0366541849058594
A-n48-k7.vrp,10,,DIST,8.2,3687.9,3965.4087127975095,165.0,5.731707317073171,84.37039814462786,78.46595744680852,0.04474090946066867
A-n48-k7.vrp,10,,IDLE,43.4,8047.8,7947.506493222306,0.0,1.0829493087557605,169.09588283451714,171.22978723404256,0.0
A-n53-k7.vrp,10,,ROUTES,7.6,4718.0,5488.658480113958,99.2,6.842105263157895,105.55112461757611,90.73076923076923,0.02102585841458245
A-n53-k7.vrp,10,,TIME,8.0,4029.6,4690.004803311143,152.4,6.5,90.19240006367583,77.49230769230769,0.03782013103037522
A-n53-k7.vrp,10,,DIST,8.9,3709.4,3925.4543619555952,240.2,5.842696629213483,75.48950696068452,71.33461538461539,0.06475440772092521
A-n53-k7.vrp,10,,IDLE,49.3,7583.9,7453.929007347508,0.0,1.054766734279919,143.34478860283667,145.84423076923076,0.0
A-n54-k7.vrp,10,,ROUTES,7.9,5195.3,5960.700750348356,179.6,6.70886075949367,112.46605189336522,98.02452830188679,0.03456970723538583
A-n54-k7.vrp,10,,TIME,8.1,4448.9,4999.171295721254,150.5,6.5432098765432105,94.32398671172177,83.94150943396225,0.03382858684169121
A-n54-k7.vrp,10,,DIST,9.3,4337.3,4657.374108390946,237.2,5.698924731182795,87.87498317718766,81.83584905660378,0.05468840061789592
A-n54-k7.vrp,10,,IDLE,53.0,8869.0,8662.381873103483,0.0,1.0,163.44116741704684,167.33962264150944,0.0
A-n55-k9.vrp,10,,ROUTES,9.0,4845.2,5574.074108274696,180.3,6.0,103.22359459767956,89.72592592592592,0.03721208618839264
A-n55-k9.vrp,10,,TIME,10.0,3818.6,4208.683142458884,157.9,5.4,77.93857671220155,70.71481481481482,0.04135023306971142
A-n55-k9.vrp,10,,DIST,11.9,3753.8,3723.3379475232723,384.6,4.53781512605042,68.95070273191244,69.51481481481481,0.10245617773989024
A-n55-k9.vrp,10,,IDLE,54.0,6786.0,6566.599186786659,0.0,1.0,121.60368864419739,125.66666666666667,0.0
A-n60-k9.vrp,10,,ROUTES,9.1,5600.7,6519.732839696174,119.1,6.483516483516484,110.50394643552838,94.92711864406779,0.02126519899298302
A-n60-k9.vrp,10,,TIME,10.0,5024.9,5808.726070063409,186.6,5.9,98.45298423836286,85.16779661016949,0.03713506736452467
A-n60-k9.vrp,10,,DIST,10.9,4847.4,5139.5371611775745,309.5,5.412844036697248,87.11079934199279,82.1593220338983,0.06384866113792961
A-n60-k9.vrp,10,,IDLE,46.4,8793.0,8929.091587889128,0.0,1.271551724137931,151.34053538795132,149.03389830508473,0.0
A-n61-k9.vrp,10,,ROUTES,10.0,5088.5,5799.383074032315,196.9,6.0,96.65638456720525,84.80833333333334,0.03869509678687236
A-n61-k9.vrp,10,,TIME,11.5,4078.9,4476.369155441287,170.2,5.217391304347826,74.60615259068813,67.98166666666667,0.041726936183775036
A-n61-k9.vrp,10,,DIST,11.9,3899.7,3824.4058488843816,452.8,5.042016806722689,63.74009748140636,64.99499999999999,0.11611149575608382
A-n61-k9.vrp,10,,IDLE,57.6,6865.0,6681.656131233576,0.0,1.0416666666666667,111.36093552055961,114.41666666666667,0.0
A-n62-k8.vrp,10,,ROUTES,8.7,5866.1,6764.136188661078,131.7,7.011494252873564,110.88747850264063,96.1655737704918,0.02245103220197405
A-n62-k8.vrp,10,,TIME,9.3,5143.3,6280.873538049477,267.9,6.559139784946236,102.96513996802422,84.31639344262295,0.052087181381603245
A-n62-k8.vrp,10,,DIST,9.2,5212.0,5796.775038069744,205.9,6.630434782608696,95.02909898474991,85.44262295081967,0.039504988488104374
A-n62-k8.vrp,10,,IDLE,58.6,10711.2,10552.90636596856,0.0,1.0409556313993173,172.99846501587803,175.59344262295082,0.0
A-n63-k9.vrp,10,,ROUTES,10.0,6584.7,7489.780965482797,135.8,6.2,120.80291879810963,106.20483870967742,0.020623566753230977
A-n63-k9.vrp,10,,TIME,10.0,5850.7,6784.775194345524,137.8,6.2,109.4318579733149,94.36612903225806,0.023552737279299917
A-n63-k9.vrp,10,,DIST,10.4,5822.2,6450.7943378136215,173.2,5.961538461538462,104.04506996473583,93.90645161290323,0.029748205145821167
A-n63-k9.vrp,10,,IDLE,59.4,12987.7,12830.909689831522,0.0,1.043771043771044,206.95015628760518,209.47903225806454,0.0
A-n63-k10.vrp,10,,ROUTES,10.3,5734.3,6490.486920689532,227.9,6.019417475728155,104.6852729143473,92.48870967741935,0.03974329909492004
A-n63-k10.vrp,10,,TIME,11.2,4866.7,5469.814590287713,134.8,5.5357142857142865,88.22281597238246,78.49516129032257,0.027698440421640953
A-n63-k10.vrp,10,,DIST,13.9,4824.5,4910.949887550302,415.3,4.460431654676259,79.20886915403713,77.81451612903226,0.08608145921857188
A-n63-k10.vrp,10,,IDLE,49.0,8161.0,8298.067806858384,0.0,1.2653061224489797,133.83980333642555,131.6290322580645,0.0
A-n64-k9.vrp,10,,ROUTES,9.4,5858.6,6622.734823110515,171.5,6.702127659574468,105.12277497000818,92.9936507936508,0.029273205202608128
A-n64-k9.vrp,10,,TIME,10.0,5201.2,5879.5555318876695,86.2,6.3,93.32627828393126,82.55873015873016,0.01657309851572714
A-n64-k9.vrp,10,,DIST,10.5,5253.2,5775.446901808782,202.8,6.0,91.67376034617115,83.38412698412698,0.03860504073707455
A-n64-k9.vrp,10,,IDLE,54.5,10770.1,10727.127760568957,0.0,1.1559633027522935,170.27186921538026,170.95396825396827,0.0
A-n65-k9.vrp,10,,ROUTES,10.0,5965.6,6929.884358179101,161.8,6.4,108.27944309654845,93.2125,0.02712216709132359
A-n65-k9.vrp,10,,TIME,11.2,4924.1,5536.000934477792,146.0,5.714285714285714,86.5000146012155,76.9390625,0.02965008834101663
A-n65-k9.vrp,10,,DIST,11.8,4611.4,4871.250910887773,300.8,5.423728813559322,76.11329548262145,72.053125,0.0652296482630004
A-n65-k9.vrp,10,,IDLE,64.0,8836.0,8584.40546532268,0.0,1.0,134.13133539566687,138.0625,0.0
A-n69-k9.vrp,10,,ROUTES,9.9,6301.8,7301.2444004190675,222.5,6.8686868686868685,107.37124118263334,92.6735294117647,0.03530737249674696
A-n69-k9.vrp,10,,TIME,10.6,5029.9,5932.224792235656,258.2,6.415094339622642,87.23859988581847,73.96911764705882,0.051333028489632004
A-n69-k9.vrp,10,,DIST,11.1,4716.1,4986.714063026847,329.0,6.126126126126127,73.3340303386301,69.35441176470589,0.06976103136065817
A-n69-k9.vrp,10,,IDLE,62.2,8330.9,8229.640958638764,0.0,1.0932475884244373,121.0241317446877,122.51323529411764,0.0
A-n80-k10.vrp,10,,ROUTES,11.0,7767.7,8920.936820908159,117.0,7.181818181818182,112.92325089757163,98.3253164556962,0.015062373675605392
A-n80-k10.vrp,10,,TIME,12.2,7016.1,8490.81275988933,385.3,6.475409836065574,107.47864253024468,88.8113924050633,0.054916549079973204
A-n80-k10.vrp,10,,DIST,11.6,7148.7,7992.011819142868,196.0,6.810344827586207,101.16470657142871,90.48987341772151,0.027417572425755734
A-n80-k10.vrp,10,,IDLE,79.0,17037.0,16730.71286994876,0.0,1.0,211.78117556897163,215.65822784810126,0.0
B-n31-k5.vrp,10,,ROUTES,5.0,2373.7,2480.0093641224757,163.9,6.0,82.66697880408252,79.12333333333332,0.06904832118633358
B-n31-k5.vrp,10,,TIME,5.1,1826.7,1879.5867050029487,77.7,5.882352941176471,62.652890166764955,60.89,0.04253572015109213
B-n31-k5.vrp,10,,DIST,5.0,1816.3,1666.0163503993244,219.6,6.0,55.53387834664415,60.54333333333333,0.12090513681660518
B-n31-k5.vrp,10,,IDLE,25.1,4797.2,4771.314384403127,0.0,1.195219123505976,159.04381281343757,159.90666666666667,0.0
B-n34-k5.vrp,10,,ROUTES,5.0,2792.8,3106.6402503996424,86.6,6.6,94.14061364847402,84.63030303030304,0.031008307075336576
B-n34-k5.vrp,10,,TIME,5.8,2367.3,2640.3135136069614,127.9,5.689655172413794,80.00950041233216,71.73636363636365,0.05402779537870147
B-n34-k5.vrp,10,,DIST,5.7,2411.1,2326.1135332987424,272.3,5.7894736842105265,70.48828888784068,73.06363636363636,0.11293600431338394
B-n34-k5.vrp,10,,IDLE,22.1,4883.1,4988.3595163242835,0.0,1.4932126696832577,151.16240958558436,147.9727272727273,0.0
B-n35-k5.vrp,10,,ROUTES,5.0,3502.1,4056.2481218176167,150.2,6.8,119.30141534757696,103.00294117647059,0.04288855258273607
B-n35-k5.vrp,10,,TIME,5.1,2933.9,3254.4372177458254,58.8,6.666666666666667,95.71874169840663,86.29117647058824,0.02004158287603531
B-n35-k5.vrp,10,,DIST,5.3,2734.9,2772.55315330363,192.1,6.415094339622642,81.54568097951854,80.43823529411765,0.0702402281619072
B-n35-k5.vrp,10,,IDLE,18.8,5841.0,6183.150876098179,0.0,1.8085106382978722,181.85737870876997,171.7941176470588,0.0
B-n38-k6.vrp,10,,ROUTES,6.0,3410.3,3778.3024865044963,170.4,6.166666666666667,102.11628341904044,92.17027027027028,0.049966278626513795
B-n38-k6.vrp,10,,TIME,6.1,2551.3,2740.7606758316033,100.4,6.065573770491803,74.07461286031361,68.95405405405405,0.03935248696742837
B-n38-k6.vrp,10,,DIST,6.0,2491.6,2300.4576599123056,369.8,6.166666666666667,62.17453134898123,67.34054054054054,0.14841868678760636
B-n38-k6.vrp,10,,IDLE,29.0,5464.4,5520.173321727621,0.0,1.2758620689655173,149.193873560206,147.68648648648647,0.0
B-n39-k5.vrp,10,,ROUTES,5.0,3330.7,3794.489578002511,133.8,7.6,99.85498889480291,87.64999999999999,0.040171735671180236
B-n39-k5.vrp,10,,TIME,5.3,2080.7,2264.4041238384407,62.3,7.169811320754717,59.589582206274756,54.75526315789473,0.029941846493968378
B-n39-k5.vrp,10,,DIST,5.4,2047.2,1900.028659288986,275.4,7.037037037037036,50.000754191815425,53.873684210526314,0.13452520515826494
B-n39-k5.vrp,10,,IDLE,33.2,5269.1,5237.581284074565,0.0,1.1445783132530118,137.83108642301485,138.6605263157895,0.0
B-n41-k6.vrp,10,,ROUTES,6.1,3725.9,4278.421866646534,117.1,6.557377049180328,106.96054666616335,93.14750000000001,0.03142864811186559
B-n41-k6.vrp,10,,TIME,7.4,2863.7,3061.017281741899,142.6,5.405405405405405,76.52543204354747,71.5925,0.049795718825295945
B-n41-k6.vrp,10,,DIST,7.9,2787.6,2637.7242029727554,338.3,5.063291139240506,65.94310507431888,69.69,0.12135887501793659
B-n41-k6.vrp,10,,IDLE,30.9,5724.2,5844.354092918216,0.0,1.2944983818770228,146.1088523229554,143.105,0.0
B-n43-k6.vrp,10,,ROUTES,6.0,3431.2,3855.267895898459,150.2,7.0,91.79209275948712,81.6952380952381,0.04377477267428305
B-n43-k6.vrp,10,,TIME,6.2,2678.3,2926.8802210589106,118.2,6.774193548387097,69.68762431092644,63.769047619047626,0.04413247209050517
B-n43-k6.vrp,10,,DIST,6.5,2495.1,2513.9959939452337,229.7,6.461538461538462,59.85704747488652,59.40714285714286,0.09206043845938039
B-n43-k6.vrp,10,,IDLE,42.0,5764.0,5599.9743469390305,0.0,1.0,133.3327225461674,137.23809523809524,0.0
B-n44-k7.vrp,10,,ROUTES,7.0,4028.4,4388.323954311122,247.4,6.142857142857143,102.05404544909587,93.68372093023255,0.06141396087776785
B-n44-k7.vrp,10,,TIME,7.2,3160.1,3482.316505898335,85.6,5.972222222222222,80.98410478833337,73.4906976744186,0.02708775038764596
B-n44-k7.vrp,10,,DIST,9.2,3169.4,3051.608606561015,367.3,4.673913043478262,70.96764201304687,73.70697674418605,0.11588944279674386
B-n44-k7.vrp,10,,IDLE,37.8,6399.3,6348.926159031007,0.0,1.1375661375661377,147.64944555886063,148.82093023255814,0.0
B-n45-k5.vrp,10,,ROUTES,6.0,3936.3,4498.733479722558,152.2,7.333333333333333,102.24394272096721,89.46136363636364,0.038665752102227974
B-n45-k5.vrp,10,,TIME,6.5,2764.4,3093.4621460411495,43.2,6.769230769230769,70.30595786457158,62.82727272727273,0.015627260888438722
B-n45-k5.vrp,10,,DIST,6.6,2564.4,2581.1713206040017,222.1,6.666666666666667,58.66298455918186,58.28181818181818,0.08660895336141007
B-n45-k5.vrp,10,,IDLE,37.6,5489.1,5506.518608987748,0.0,1.1702127659574468,125.148150204267,124.75227272727274,0.0
B-n45-k6.vrp,10,,ROUTES,6.6,3250.0,3495.908187910535,240.6,6.666666666666667,79.45245881614852,73.86363636363636,0.07403076923076923
B-n45-k6.vrp,10,,TIME,7.3,2563.2,2749.3990022198664,93.9,6.027397260273973,62.48634095954242,58.25454545454545,0.03663389513108615
B-n45-k6.vrp,10,,DIST,7.3,2608.6,2416.4534383121536,372.6,6.027397260273973,54.91939632527622,59.28636363636363,0.14283523729203407
B-n45-k6.vrp,10,,IDLE,41.9,5332.9,5196.3054755912035,0.0,1.0501193317422435,118.0978517179819,121.20227272727271,0.0
B-n50-k7.vrp,10,,ROUTES,7.0,4165.8,4712.311481483592,208.4,7.0,96.16962207109371,85.01632653061225,0.050026405492342406
B-n50-k7.vrp,10,,TIME,7.7,2998.3,3194.4385053963074,171.6,6.363636363636363,65.19262255910832,61.18979591836735,0.057232431711303065
B-n50-k7.vrp,10,,DIST,9.2,2934.8,2760.851079912716,388.7,5.326086956521739,56.34389959005543,59.89387755102041,0.13244514106583072
B-n50-k7.vrp,10,,IDLE,46.8,5920.3,5794.36695540869,0.0,1.047008547008547,118.2523868450753,120.82244897959184,0.0
B-n50-k8.vrp,10,,ROUTES,8.0,4443.8,4958.7886388252045,146.5,6.125,101.19976813928989,90.68979591836735,0.03296728025563707
B-n50-k8.vrp,10,,TIME,8.6,3890.8,4312.959777763553,139.6,5.6976744186046515,88.019587301297,79.40408163265306,0.035879510640485245
B-n50-k8.vrp,10,,DIST,8.7,4018.5,4113.37395421065,301.4,5.6321839080459775,83.94640722878877,82.01020408163265,0.07500311061341296
B-n50-k8.vrp,10,,IDLE,44.4,8224.1,8132.896914458332,0.0,1.1036036036036037,165.97748805017002,167.8387755102041,0.0
B-n51-k7.vrp,10,,ROUTES,8.0,5284.6,6170.1765646216345,248.6,6.25,123.40353129243269,105.69200000000001,0.04704234946826628
B-n51-k7.vrp,10,,TIME,9.2,3778.2,4360.101297165251,219.3,5.434782608695652,87.20202594330502,75.564,0.05804351278386534
B-n51-k7.vrp,10,,DIST,8.9,3559.6,3621.407577908999,279.8,5.617977528089887,72.42815155817998,71.192,0.07860433756601866
B-n51-k7.vrp,10,,IDLE,39.4,7700.7,7850.145598543206,0.0,1.2690355329949239,157.00291197086412,154.014,0.0
B-n52-k7.vrp,10,,ROUTES,7.0,4533.2,5215.500401300077,150.9,7.285714285714286,102.2647137509819,88.88627450980391,0.03328774375716933
B-n52-k7.vrp,10,,TIME,7.0,3351.3,3750.8177520842682,107.7,7.285714285714286,73.54544611929937,65.71176470588236,0.03213678274102587
B-n52-k7.vrp,10,,DIST,8.0,3088.9,2987.9106356018424,402.3,6.375,58.586483051016515,60.56666666666667,0.13024053870309818
B-n52-k7.vrp,10,,IDLE,48.5,6933.1,6824.412492197892,0.0,1.0515463917525774,133.81200965093905,135.94313725490196,0.0
B-n56-k7.vrp,10,,ROUTES,7.0,4373.3,5082.212222519626,238.9,7.857142857142857,92.40385859126593,79.51454545454546,0.0546269407541216
B-n56-k7.vrp,10,,TIME,7.9,3077.9,3347.452191987355,143.7,6.962025316455696,60.86276712704282,55.96181818181818,0.0466876766626596
B-n56-k7.vrp,10,,DIST,8.7,3222.1,3017.4356237118236,501.1,6.321839080459771,54.86246588566952,58.58363636363636,0.15551969212625308
B-n56-k7.vrp,10,,IDLE,49.2,6608.0,6539.569517007554,0.0,1.1178861788617886,118.9012639455919,120.14545454545454,0.0
B-n57-k7.vrp,10,,ROUTES,8.4,5704.2,6819.111521173113,242.8,6.666666666666666,121.76984859237702,101.86071428571428,0.04256512744994916
B-n57-k7.vrp,10,,TIME,9.3,4874.4,5893.624283836322,259.4,6.021505376344086,105.24329078279148,87.04285714285713,0.05321680617101592
B-n57-k7.vrp,10,,DIST,9.0,4537.8,4935.109213054985,191.0,6.222222222222222,88.12695023312473,81.03214285714286,0.04209088104367755
B-n57-k7.vrp,10,,IDLE,48.2,9995.2,10022.585605588114,0.0,1.1618257261410787,178.9747429569306,178.4857142857143,0.0
B-n57-k9.vrp,10,,ROUTES,9.0,5616.8,6260.060672851729,150.6,6.222222222222222,111.78679772949515,100.3,0.026812419883207518
B-n57-k9.vrp,10,,TIME,9.0,4991.3,5561.653999022474,88.0,6.222222222222222,99.31524998254417,89.13035714285715,0.01763067737863883
B-n57-k9.vrp,10,,DIST,9.1,5079.2,5472.312111200641,213.0,6.153846153846154,97.71985912858288,90.7,0.04193573791148213
B-n57-k9.vrp,10,,IDLE,45.0,11553.0,11567.470995797774,0.0,1.2444444444444445,206.56198206781738,206.30357142857142,0.0
B-n63-k10.vrp,10,,ROUTES,10.0,6385.1,7308.373947126747,138.9,6.2,117.8769991472056,102.98548387096774,0.021753770496938184
B-n63-k10.vrp,10,,TIME,11.2,5740.8,6660.536790627908,156.4,5.5357142857142865,107.42801275206303,92.59354838709677,0.027243589743589744
B-n63-k10.vrp,10,,DIST,11.0,5767.8,6313.3374931784465,230.7,5.636363636363637,101.82802408352333,93.02903225806452,0.039997919484032037
B-n63-k10.vrp,10,,IDLE,53.3,11743.9,11771.202180979195,0.0,1.1632270168855536,189.85809969321284,189.41774193548386,0.0
B-n64-k9.vrp,10,,ROUTES,10.0,5222.7,5806.069131712088,313.0,6.3,92.15982748749346,82.89999999999999,0.05993068719244835
B-n64-k9.vrp,10,,TIME,11.4,3760.9,4004.5091862719623,189.3,5.526315789473684,63.56363787733274,59.696825396825396,0.050333696721529424
B-n64-k9.vrp,10,,DIST,12.2,3719.3,3583.0241800087797,450.8,5.163934426229509,56.87339968267904,59.03650793650794,0.12120560320490414
B-n64-k9.vrp,10,,IDLE,63.0,7057.0,6805.391909727927,0.0,1.0,108.02209380520519,112.01587301587301,0.0
B-n66-k9.vrp,10,,ROUTES,9.8,5893.9,6696.47539863891,158.8,6.632653061224489,103.0226984405986,90.67538461538462,0.02694311067374744
B-n66-k9.vrp,10,,TIME,10.4,5207.5,5741.444546189595,206.7,6.25,88.32991609522453,80.11538461538461,0.03969275084013442
B-n66-k9.vrp,10,,DIST,10.8,5263.3,5569.795920200168,348.5,6.018518518518518,85.68916800307952,80.97384615384615,0.06621321224326943
B-n66-k9.vrp,10,,IDLE,62.3,11217.9,11032.784055753047,0.0,1.043338683788122,169.73513931927764,172.58307692307693,0.0
B-n67-k10.vrp,10,,ROUTES,10.0,5696.3,6407.170713640461,306.9,6.6,97.0783441460676,86.30757575757576,0.05387707810333023
B-n67-k10.vrp,10,,TIME,11.4,4499.6,4993.1440296167775,135.8,5.7894736842105265,75.65369741843602,68.17575757575759,0.030180460485376478
B-n67-k10.vrp,10,,DIST,12.4,4308.8,4158.35515436827,512.6,5.32258064516129,63.00538112679197,65.28484848484848,0.11896583735610843
B-n67-k10.vrp,10,,IDLE,66.0,8126.0,7857.001520607536,0.0,1.0,119.04547758496267,123.12121212121212,0.0
B-n68-k9.vrp,10,,ROUTES,9.7,6169.5,6996.354170258384,201.9,6.907216494845361,104.42319657102067,92.08208955223881,0.032725504497933385
B-n68-k9.vrp,10,,TIME,10.5,5580.1,6262.045780388197,170.9,6.380952380952381,93.46336985654025,83.28507462686568,0.030626691277934086
