A-n46-k7.vrp,9,,TIME,7.3,3384.7,3655.3139761669545,208.2,6.164383561643835,81.22919947037677,75.21555555555555,0.06151209856117233
A-n46-k7.vrp,9,,DIST,8.6,3281.5,3092.8530557505474,480.5,5.232558139534884,68.73006790556772,72.92222222222222,0.14642693889989333
A-n46-k7.vrp,9,,IDLE,45.0,6241.0,6059.924364228512,0.0,1.0,134.6649858717447,138.6888888888889,0.0
A-n48-k7.vrp,9,,ROUTES,7.2,4860.1,5368.631859233201,291.5,6.527777777777778,114.22620977091917,103.40638297872341,0.05997818974918211
A-n48-k7.vrp,9,,TIME,7.8,3964.8,4415.183415442059,165.2,6.0256410256410255,93.94007266898,84.35744680851064,0.041666666666666664
A-n48-k7.vrp,9,,DIST,8.1,3946.5,3993.7029714169425,410.2,5.802469135802469,84.97240364716899,83.96808510638297,0.10394020017737235
A-n48-k7.vrp,9,,IDLE,47.0,8349.0,8155.398647709646,0.0,1.0,173.51912016403503,177.63829787234042,0.0
A-n53-k7.vrp,9,,ROUTES,8.0,4878.9,5419.54577031037,294.5,6.5,104.2220340444302,93.82499999999999,0.06036196683678698
A-n53-k7.vrp,9,,TIME,8.3,4258.8,4768.700167912475,314.5,6.265060240963855,91.7057724598553,81.9,0.0738470930778623
A-n53-k7.vrp,9,,DIST,8.4,4114.8,3903.022289749269,664.2,6.19047619047619,75.0581209567167,79.13076923076923,0.16141732283464566
A-n53-k7.vrp,9,,IDLE,52.0,7740.0,7539.768009918915,0.0,1.0,144.99553865228683,148.84615384615384,0.0
A-n54-k7.vrp,9,,ROUTES,8.0,5381.9,5986.64965957618,340.7,6.625,112.95565395426755,101.54528301886792,0.06330478083948048
A-n54-k7.vrp,9,,TIME,8.7,4498.9,5040.745919166411,277.1,6.0919540229885065,95.10841356917757,84.88490566037736,0.06159283380381872
A-n54-k7.vrp,9,,DIST,9.9,4472.1,4499.491501062164,480.6,5.353535353535353,84.8960660577767,84.37924528301888,0.1074662910042262
A-n54-k7.vrp,9,,IDLE,51.1,8732.5,8583.17295881676,0.0,1.0371819960861057,161.94665960031622,164.76415094339623,0.0
A-n55-k9.vrp,9,,ROUTES,9.9,5209.7,5637.879851879959,423.6,5.454545454545454,104.40518244222146,96.47592592592592,0.08130986429160988
A-n55-k9.vrp,9,,TIME,12.5,4033.3,4362.178723822604,169.9,4.32,80.78108747819637,74.69074074074075,0.04212431507698411
A-n55-k9.vrp,9,,DIST,11.3,3947.1,3608.8663077726524,684.9,4.778761061946902,66.83085755134542,73.09444444444445,0.17351979934635556
A-n55-k9.vrp,9,,IDLE,54.0,6786.0,6566.599186786659,0.0,1.0,121.60368864419739,125.66666666666667,0.0
A-n60-k9.vrp,9,,ROUTES,9.9,5873.1,6726.5214588560575,479.1,5.959595959595959,114.00883828569589,99.54406779661018,0.08157531797517495
A-n60-k9.vrp,9,,TIME,11.4,5255.3,5996.054340725719,375.1,5.175438596491228,101.62803967331728,89.07288135593221,0.07137556371662893
A-n60-k9.vrp,9,,DIST,11.3,5454.1,5285.2015794359995,749.8,5.221238938053097,89.57968778705084,92.44237288135594,0.13747456042243447
A-n60-k9.vrp,9,,IDLE,59.0,9723.0,9494.652595094534,0.0,1.0,160.9263151710938,164.79661016949152,0.0
A-n61-k9.vrp,9,,ROUTES,10.0,5313.4,5738.88427144239,464.5,6.0,95.6480711907065,88.55666666666666,0.08742048405917116
A-n61-k9.vrp,9,,TIME,11.3,4254.9,4662.674435618981,170.5,5.309734513274336,77.71124059364969,70.91499999999999,0.0400714470375332
A-n61-k9.vrp,9,,DIST,12.9,4306.6,3954.163700862528,721.1,4.651162790697675,65.9027283477088,71.77666666666667,0.16744067245622996
A-n61-k9.vrp,9,,IDLE,60.0,6942.0,6706.311697567398,0.0,1.0,111.77186162612331,115.7,0.0
A-n62-k8.vrp,9,,ROUTES,9.0,6159.6,6929.7323773271755,306.4,6.777777777777778,113.60217012011763,100.97704918032788,0.04974348983700239
A-n62-k8.vrp,9,,TIME,10.6,5424.8,6453.341746389585,454.4,5.754716981132075,105.7924876457309,88.93114754098362,0.08376345671729833
A-n62-k8.vrp,9,,DIST,10.0,5591.0,5770.465060042851,554.6,6.1,94.59778786955494,91.65573770491804,0.09919513503845466
A-n62-k8.vrp,9,,IDLE,58.4,10669.9,10506.339102306758,0.0,1.0445205479452055,172.23506725093046,174.91639344262293,0.0
A-n63-k9.vrp,9,,ROUTES,10.0,6511.1,7335.3823888026745,371.8,6.2,118.31261917423669,105.01774193548388,0.05710248652301454
A-n63-k9.vrp,9,,TIME,10.9,6028.1,6717.413020692811,195.1,5.6880733944954125,108.34537130149695,97.22741935483872,0.03236509016107894
A-n63-k9.vrp,9,,DIST,11.2,6348.0,6579.038699876843,566.2,5.5357142857142865,106.11352741736843,102.38709677419355,0.08919344675488343
A-n63-k9.vrp,9,,IDLE,62.0,13322.0,13082.90734058709,0.0,1.0,211.0146345255982,214.8709677419355,0.0
A-n63-k10.vrp,9,,ROUTES,10.7,5946.0,6475.490791475889,425.4,5.794392523364486,104.44339986251434,95.90322580645162,0.07154389505549949
A-n63-k10.vrp,9,,TIME,12.6,5088.9,5522.368392115136,273.4,4.920634920634921,89.0704579373409,82.07903225806452,0.05372477352669536
A-n63-k10.vrp,9,,DIST,12.5,5010.0,4900.803623540671,651.2,4.96,79.04521973452695,80.80645161290323,0.1299800399201597
A-n63-k10.vrp,9,,IDLE,62.0,8888.0,8641.685203491606,0.0,1.0,139.38201941115494,143.3548387096774,0.0
A-n64-k9.vrp,9,,ROUTES,9.9,6118.2,6534.633668057698,471.7,6.363636363636363,103.72434393742377,97.11428571428571,0.07709783923376157
A-n64-k9.vrp,9,,TIME,11.6,5493.2,6196.061106225994,358.0,5.431034482758621,98.35017628930149,87.19365079365079,0.06517148474477535
A-n64-k9.vrp,9,,DIST,10.8,5630.5,5786.557058802412,542.1,5.833333333333333,91.85011204448273,89.37301587301587,0.09627919367729332
A-n64-k9.vrp,9,,IDLE,63.0,11689.0,11448.130666624558,0.0,1.0,181.7163597876914,185.53968253968253,0.0
A-n65-k9.vrp,9,,ROUTES,10.1,6207.3,7000.863853994083,351.2,6.336633663366337,109.38849771865755,96.9890625,0.05657854461682212
A-n65-k9.vrp,9,,TIME,12.0,5251.1,5982.616694520917,378.7,5.333333333333333,93.47838585188933,82.0484375,0.07211822284854601
A-n65-k9.vrp,9,,DIST,11.5,5094.8,4983.258827229939,711.4,5.565217391304348,77.8634191754678,79.60625,0.13963256653843134
A-n65-k9.vrp,9,,IDLE,64.0,8836.0,8584.40546532268,0.0,1.0,134.13133539566687,138.0625,0.0
A-n69-k9.vrp,9,,ROUTES,10.2,6400.3,7142.028685146123,424.3,6.666666666666667,105.02983360509005,94.12205882352941,0.0662937674796494
A-n69-k9.vrp,9,,TIME,11.7,5150.5,5616.800300017878,332.4,5.811965811965813,82.60000441202762,75.74264705882354,0.06453742355111154
A-n69-k9.vrp,9,,DIST,13.9,5223.5,4913.964471379491,822.8,4.892086330935252,72.26418340263957,76.81617647058823,0.15751890494878912
A-n69-k9.vrp,9,,IDLE,68.0,8538.0,8270.664106025855,0.0,1.0,121.62741332390964,125.55882352941177,0.0
A-n80-k10.vrp,9,,ROUTES,11.5,7861.7,8970.757795091024,570.6,6.869565217391305,113.55389614039271,99.51518987341773,0.07257972194309119
A-n80-k10.vrp,9,,TIME,13.0,7549.7,8537.150846670158,465.7,6.076923076923077,108.06520059076149,95.56582278481012,0.061684570247824415
A-n80-k10.vrp,9,,DIST,12.7,7676.6,8068.712271503251,596.8,6.220472440944882,102.13559837345888,97.17215189873419,0.0777427506969231
A-n80-k10.vrp,9,,IDLE,79.0,17037.0,16730.712869948762,0.0,1.0,211.78117556897166,215.65822784810126,0.0
B-n31-k5.vrp,9,,ROUTES,5.0,2442.1,2330.2271637180565,339.2,6.0,77.67423879060189,81.40333333333334,0.13889685107079972
B-n31-k5.vrp,9,,TIME,5.1,1860.3,1948.4436716494688,185.4,5.882352941176471,64.94812238831562,62.01,0.09966134494436382
B-n31-k5.vrp,9,,DIST,5.0,2082.7,1727.874758273191,430.8,6.0,57.59582527577303,69.42333333333333,0.20684688145196142
B-n31-k5.vrp,9,,IDLE,27.5,5057.4,4977.3566882716605,0.0,1.0909090909090908,165.91188960905535,168.57999999999998,0.0
B-n34-k5.vrp,9,,ROUTES,5.0,2852.3,3051.3788525038944,188.0,6.6,92.46602583345134,86.43333333333334,0.0659117203660204
B-n34-k5.vrp,9,,TIME,5.8,2508.9,2638.5810305447276,133.7,5.689655172413794,79.95700092559781,76.02727272727273,0.05329028657977599
B-n34-k5.vrp,9,,DIST,5.7,2509.4,2283.594427258241,396.3,5.7894736842105265,69.1998311290376,76.04242424242425,0.15792619749740974
B-n34-k5.vrp,9,,IDLE,33.0,6177.0,6055.2659521838,0.0,1.0,183.49290764193336,187.1818181818182,0.0
B-n35-k5.vrp,9,,ROUTES,5.4,3645.4,4135.635308945208,222.5,6.296296296296296,121.63633261603552,107.21764705882353,0.06103582597245844
B-n35-k5.vrp,9,,TIME,5.6,3031.9,3388.250066864629,186.9,6.071428571428572,99.65441373131262,89.1735294117647,0.061644513341469045
B-n35-k5.vrp,9,,DIST,5.6,2957.6,2802.8320263201445,393.3,6.071428571428572,82.43623606823954,86.98823529411764,0.13297944279145255
B-n35-k5.vrp,9,,IDLE,29.8,7251.0,7247.54314981182,0.0,1.1409395973154361,213.1630338179947,213.26470588235293,0.0
B-n38-k6.vrp,9,,ROUTES,6.0,3396.7,3629.9136797709607,273.7,6.166666666666667,98.10577512894488,91.8027027027027,0.08057820826095917
B-n38-k6.vrp,9,,TIME,6.1,2617.9,2782.7042794461954,293.0,6.065573770491803,75.2082237688161,70.75405405405405,0.1119217693571183
B-n38-k6.vrp,9,,DIST,6.1,2603.4,2417.005420673995,373.0,6.065573770491803,65.3244708290269,70.36216216216216,0.14327417991856803
B-n38-k6.vrp,9,,IDLE,37.0,6113.0,5970.761261460269,0.0,1.0,161.3719259854127,165.21621621621622,0.0
B-n39-k5.vrp,9,,ROUTES,5.0,3051.8,3436.404190551298,246.4,7.6,90.43168922503416,80.31052631578947,0.08073923586080346
B-n39-k5.vrp,9,,TIME,5.3,2205.9,2319.2028783620663,149.1,7.169811320754717,61.03165469373859,58.050000000000004,0.06759145926832585
B-n39-k5.vrp,9,,DIST,5.9,2322.7,2043.2338840369612,441.0,6.440677966101695,53.769312737814765,61.123684210526314,0.18986524303612176
B-n39-k5.vrp,9,,IDLE,34.8,5369.9,5323.558266964426,0.0,1.0919540229885059,140.093638604327,141.31315789473683,0.0
B-n41-k6.vrp,9,,ROUTES,6.6,4002.0,4354.539913695409,291.1,6.0606060606060606,108.86349784238523,100.05,0.07273863068465768
B-n41-k6.vrp,9,,TIME,7.0,2782.3,2888.455096577703,184.5,5.714285714285714,72.21137741444258,69.5575,0.0663120439923804
B-n41-k6.vrp,9,,DIST,7.7,2823.4,2532.195101341976,466.2,5.194805194805195,63.3048775335494,70.58500000000001,0.1651200680031168
B-n41-k6.vrp,9,,IDLE,40.0,6278.0,6124.614930605394,0.0,1.0,153.11537326513485,156.95,0.0
B-n43-k6.vrp,9,,ROUTES,6.0,3475.1,3692.600919853555,320.1,7.0,87.91906952032274,82.74047619047619,0.0921124571954764
B-n43-k6.vrp,9,,TIME,7.1,2657.7,2911.6650944115336,97.9,5.915492957746479,69.3253593907508,63.278571428571425,0.03683636226812658
B-n43-k6.vrp,9,,DIST,6.8,2653.1,2432.529409940243,441.4,6.176470588235294,57.91736690333912,63.16904761904762,0.16637141457163318
B-n43-k6.vrp,9,,IDLE,42.0,5764.0,5599.974346939031,0.0,1.0,133.33272254616742,137.23809523809524,0.0
B-n44-k7.vrp,9,,ROUTES,7.0,3968.6,4243.858920187019,289.5,6.142857142857143,98.69439349272137,92.29302325581395,0.07294763896588217
B-n44-k7.vrp,9,,TIME,8.1,3405.9,3661.842250546625,181.4,5.3086419753086425,85.15912210573546,79.20697674418605,0.05326051851199389
B-n44-k7.vrp,9,,DIST,8.9,3361.6,2944.957441940251,651.8,4.831460674157303,68.48738237070351,78.1767441860465,0.1938957639219419
B-n44-k7.vrp,9,,IDLE,43.0,6829.0,6655.361454220513,0.0,1.0,154.77584777257007,158.8139534883721,0.0
B-n45-k5.vrp,9,,ROUTES,6.0,3917.8,4432.7342820873355,323.7,7.333333333333333,100.74396095653036,89.0409090909091,0.08262290060748378
B-n45-k5.vrp,9,,TIME,7.0,2831.4,3311.3824153709747,389.6,6.285714285714286,75.25869125843124,64.35000000000001,0.13759977396341033
B-n45-k5.vrp,9,,DIST,7.5,2952.3,2643.5396683055224,533.2,5.866666666666666,60.08044700694369,67.09772727272728,0.18060495207126648
B-n45-k5.vrp,9,,IDLE,42.0,5613.6,5479.432704819266,0.0,1.0476190476190477,124.53256147316515,127.58181818181819,0.0
B-n45-k6.vrp,9,,ROUTES,7.0,3458.7,3356.884433025835,534.9,6.285714285714286,76.29282802331443,78.60681818181818,0.154653482522335
B-n45-k6.vrp,9,,TIME,7.4,2707.3,2855.7955454586318,157.6,5.945945945945946,64.9044442149689,61.529545454545456,0.05821297972149373
B-n45-k6.vrp,9,,DIST,8.3,2825.8,2298.5467452059484,682.4,5.301204819277108,52.239698754680646,64.22272727272728,0.24148913581994477
B-n45-k6.vrp,9,,IDLE,44.0,5450.0,5273.407713638431,0.0,1.0,119.85017530996434,123.86363636363636,0.0
B-n50-k7.vrp,9,,ROUTES,7.4,4486.8,4987.825793808119,308.2,6.621621621621621,101.7923631389412,91.56734693877551,0.06869038067219399
B-n50-k7.vrp,9,,TIME,8.8,3181.1,3332.7726509053145,224.3,5.5681818181818175,68.01576838582275,64.92040816326531,0.07051020087391155
B-n50-k7.vrp,9,,DIST,7.9,2886.0,2717.2906961528356,407.0,6.20253164556962,55.4549121663844,58.89795918367347,0.14102564102564102
B-n50-k7.vrp,9,,IDLE,46.5,5919.3,5802.055907544995,0.0,1.053763440860215,118.40930423561214,120.80204081632654,0.0
B-n50-k8.vrp,9,,ROUTES,8.1,4583.5,4982.30923196149,282.7,6.049382716049383,101.67978024411204,93.54081632653062,0.06167775717246645
B-n50-k8.vrp,9,,TIME,8.7,3998.1,4423.64115385398,118.8,5.6321839080459775,90.27839089497918,81.59387755102041,0.02971411420424702
B-n50-k8.vrp,9,,DIST,9.2,4105.4,4207.773971524395,339.4,5.326086956521739,85.87293819437541,83.78367346938775,0.0826716032542505
B-n50-k8.vrp,9,,IDLE,49.0,8783.0,8597.32172986044,0.0,1.0,175.4555455073559,179.24489795918367,0.0
B-n51-k7.vrp,9,,ROUTES,8.3,5264.9,5865.453196811415,438.5,6.024096385542168,117.3090639362283,105.29799999999999,0.08328743186005433
B-n51-k7.vrp,9,,TIME,8.8,3920.2,4210.177765993763,182.1,5.681818181818182,84.20355531987526,78.404,0.04645171164736493
B-n51-k7.vrp,9,,DIST,9.5,3896.3,3589.8668611707,602.6,5.2631578947368425,71.79733722341399,77.926,0.15465954880271027
B-n51-k7.vrp,9,,IDLE,47.7,8158.4,8023.447579549674,0.0,1.0482180293501047,160.46895159099347,163.168,0.0
B-n52-k7.vrp,9,,ROUTES,7.4,4473.9,4939.667017100929,333.9,6.891891891891891,96.85621602158685,87.7235294117647,0.07463287064976866
B-n52-k7.vrp,9,,TIME,9.3,3376.6,3668.11719999891,155.3,5.483870967741935,71.9238666666453,66.2078431372549,0.045993010720843455
B-n52-k7.vrp,9,,DIST,8.5,3144.2,2948.2027132841677,467.0,6.0,57.807896338905245,61.65098039215686,0.1485274473633993
B-n52-k7.vrp,9,,IDLE,51.0,7049.0,6852.2886778529355,0.0,1.0,134.35860152652813,138.2156862745098,0.0
B-n56-k7.vrp,9,,ROUTES,7.9,4836.3,5222.654294994213,427.9,6.962025316455696,94.9573508180766,87.93272727272728,0.08847672807724913
B-n56-k7.vrp,9,,TIME,8.3,3400.3,3520.202687891394,283.4,6.626506024096385,64.00368523438898,61.82363636363637,0.08334558715407463
B-n56-k7.vrp,9,,DIST,9.4,3394.1,2917.580095463412,708.7,5.8510638297872335,53.04691082660749,61.71090909090909,0.2088035119766654
B-n56-k7.vrp,9,,IDLE,55.0,6849.0,6639.653304321849,0.0,1.0,120.72096916948816,124.52727272727273,0.0
B-n57-k7.vrp,9,,ROUTES,8.9,5850.2,6701.217085758233,305.0,6.2921348314606735,119.6645908171113,104.46785714285714,0.052134969744624116
B-n57-k7.vrp,9,,TIME,8.9,4908.3,5850.354000147793,460.5,6.2921348314606735,104.4706071454963,87.64821428571429,0.09382067110812298
B-n57-k7.vrp,9,,DIST,9.8,4848.0,4951.402544810684,446.3,5.7142857142857135,88.41790258590507,86.57142857142857,0.09205858085808581
B-n57-k7.vrp,9,,IDLE,56.0,10782.0,10563.282240153349,0.0,1.0,188.63004000273835,192.53571428571428,0.0
B-n57-k9.vrp,9,,ROUTES,9.0,5739.7,6228.146351848298,308.9,6.222222222222222,111.21689914014817,102.49464285714285,0.05381814380542537
B-n57-k9.vrp,9,,TIME,9.5,5090.7,5688.620463001438,326.1,5.894736842105263,101.58250826788283,90.90535714285714,0.06405798809593966
B-n57-k9.vrp,9,,DIST,9.7,5279.6,5471.657326971817,389.1,5.773195876288661,97.70816655306817,94.27857142857144,0.07369876505795893
B-n57-k9.vrp,9,,IDLE,56.0,13424.0,13204.188479403689,0.0,1.0,235.7890799893516,239.71428571428572,0.0
B-n63-k10.vrp,9,,ROUTES,11.0,6826.2,7621.184545761357,299.7,5.636363636363637,122.9223313832477,110.1,0.04390436846268788
B-n63-k10.vrp,9,,TIME,11.3,5832.9,6538.045418414288,295.5,5.486725663716814,105.45234545829497,94.07903225806452,0.050660906238749165
B-n63-k10.vrp,9,,DIST,12.1,6056.1,6252.229596348352,532.0,5.12396694214876,100.84241284432827,97.67903225806452,0.08784531299020822
B-n63-k10.vrp,9,,IDLE,62.0,12748.0,12508.847188624786,0.0,1.0,201.75559981652881,205.61290322580646,0.0
B-n64-k9.vrp,9,,ROUTES,10.0,5462.1,5816.772795245493,553.3,6.3,92.32972690865863,86.7,0.1012980355540909
B-n64-k9.vrp,9,,TIME,11.5,3887.2,4119.22081897086,235.3,5.478260869565218,65.3844574439819,61.701587301587296,0.060532002469643964
B-n64-k9.vrp,9,,DIST,11.6,4203.3,3530.798208465004,970.3,5.431034482758621,56.04441600738102,66.71904761904763,0.23084243332619606
B-n64-k9.vrp,9,,IDLE,63.0,7057.0,6805.391909727927,0.0,1.0,108.02209380520519,112.01587301587301,0.0
B-n66-k9.vrp,9,,ROUTES,10.0,6265.6,6778.3274180661665,457.7,6.5,104.28196027794102,96.39384615384616,0.0730496680286006
B-n66-k9.vrp,9,,TIME,10.6,5413.3,6054.875548026291,443.7,6.132075471698114,93.15193150809678,83.28153846153846,0.08196479042358634
B-n66-k9.vrp,9,,DIST,11.1,5757.8,5645.569721128519,774.4,5.855855855855856,86.85491878659259,88.58153846153846,0.13449581437354544
B-n66-k9.vrp,9,,IDLE,62.0,11170.6,10995.110303887392,0.0,1.0483870967741935,169.1555431367291,171.85538461538462,0.0
B-n67-k10.vrp,9,,ROUTES,10.3,5832.7,6329.139008647138,492.3,6.407766990291262,95.8960455855627,88.37424242424242,0.08440344951737618
B-n67-k10.vrp,9,,TIME,12.4,4498.1,4743.3038866414845,315.6,5.32258064516129,71.86824070668916,68.1530303030303,0.07016295769324826
B-n67-k10.vrp,9,,DIST,12.4,4640.4,4225.934060123114,829.0,5.32258064516129,64.0293039412593,70.3090909090909,0.17864839237996727
B-n67-k10.vrp,9,,IDLE,66.0,8126.0,7857.001520607536,0.0,1.0,119.04547758496267,123.12121212121212,0.0
B-n68-k9.vrp,9,,ROUTES,10.0,6499.8,7116.326237963667,400.5,6.7,106.21382444721891,97.01194029850747,0.06161728053170867
B-n68-k9.vrp,9,,TIME,10.8,5797.0,6343.072417093291,290.7,6.203703703703703,94.67272264318345,86.5223880597015,0.050146627565982406
B-n68-k9.vrp,9,,DIST,11.7,5896.0,5938.932477142411,649.0,5.726495726495727,88.6407832409315,88.0,0.11007462686567164
B-n68-k9.vrp,9,,IDLE,67.0,12059.0,11788.216862981784,0.0,1.0,175.94353526838484,179.98507462686567,0.0
