Key,FixedVehCost,CostperDel,StaffCost,VehRunCost,Emissions,DelsByCycle,DistByCycle,Cycles,Vans
1:1:4:1:1:7:8:7:1,1136.0,3.823486075952264,875.0,156.91660506493372,146666.14748759143,0.798941798941799,0.8399245298497803,30,4,
1:1:4:1:1:7:9:7:1,1136.0,3.902708100565597,940.0,136.83549302069358,101601.62861838812,0.7848324514991182,0.9059537449844839,30,4,
1:1:4:1:1:8:8:7:0,988.0,3.5902607200403627,918.1999999999999,129.47782826288557,102270.63328915059,0.8853615520282186,0.8930931393984031,31,3,
1:1:4:1:1:8:8:7:1,1152.0,3.850286527511577,884.1999999999999,146.91246109906407,128853.52718085327,0.8959435626102292,0.8641302460878485,31,4,
1:1:4:1:1:8:9:7:0,988.0,3.5762705612955266,906.2,133.54540825456343,101248.47238947364,0.8853615520282186,0.9018910733249336,31,3,
1:1:4:1:1:8:9:7:1,1152.0,3.8068969155738417,871.4,135.110551130368,103329.04115525012,0.8694885361552028,0.9001198590204682,31,4,
1:1:4:1:1:9:8:8:0,1020.0,3.675000355310168,924.8000000000001,138.9252014608651,116416.30937368951,0.9118165784832452,0.8780879797565122,33,3,
1:1:4:1:1:9:8:8:1,1184.0,3.9473324561862895,905.8,148.3375026576264,126623.6796683713,0.9347442680776014,0.8727134974632162,33,4,
1:1:4:1:1:9:9:8:0,1052.0,3.570738839660706,837.8,134.8089220876203,102630.57188530239,0.9365079365079365,0.901052854986854,35,3,
1:1:4:1:1:9:9:7:1,1136.0,3.889161564460745,934.0,135.15460704924197,103019.46452054,0.9012345679012346,0.900803633410063,30,4,
1:1:4:2:1:7:8:6:1,1236.0,3.9730680645679888,823.4,193.3295926100498,189582.11820696495,0.7425044091710759,0.8166183956598696,26,5,
1:1:4:2:1:8:8:7:1,1152.0,3.928316510171593,881.2,194.155461267293,194724.96816598356,0.8218694885361552,0.803678020675155,31,4,
1:1:4:2:2:7:7:6:1,1088.0,3.8509184369905105,865.2,230.27075377361936,252241.85391344345,0.7125220458553791,0.734062610649975,27,4,
1:1:4:2:2:7:8:6:1,1236.0,3.9956599713426875,828.3999999999999,201.13920375130408,202605.82232351313,0.798941798941799,0.8010084001307817,26,5,
1:1:4:2:2:8:8:6:1,1220.0,3.974505878706322,814.4,219.14483322648445,213821.25310854532,0.8236331569664903,0.8193110858487284,25,5,
1:1:5:0:0:7:9:7:0,956.0,3.7186351762868015,1047.8,104.66614495461684,72061.2995239406,0.7971781305114638,0.9187451928590593,29,3,
1:1:5:0:0:8:9:8:0,856.0,3.4124194542042585,977.0,101.84183053381463,66358.8995239406,0.8342151675485009,0.9265237802112734,33,2,
1:1:5:0:0:8:9:6:1,1104.0,4.017972747047259,1054.6,119.59054757579581,86083.32265988046,0.8201058201058201,0.911548178243254,28,4,
1:1:5:0:0:9:9:8:0,904.0,3.527583784239906,1009.0,87.14000566402663,43226.76022221169,0.9541446208112875,0.9529002948602886,36,2,
1:1:5:0:0:9:9:7:1,1152.0,4.006380057633129,1005.6000000000003,114.01749267798432,63406.070646514185,0.9294532627865961,0.9437686118355,31,4,
1:1:5:1:0:7:9:6:1,1088.0,3.9559485572849313,1028.4,126.62283198055583,88186.70056844612,0.7971781305114638,0.9169701163319289,27,4,
1:1:5:1:0:8:8:8:0,1020.0,3.9397986715749593,1086.1999999999998,127.66584678300185,99257.32981600829,0.8641975308641975,0.8966256399167679,33,3,
1:1:5:1:0:8:9:7:0,972.0,3.8364643228370436,1080.4,122.87527104860385,92104.22389677283,0.8483245149911817,0.9041408882017968,30,3,
1:1:5:1:0:8:9:7:1,1152.0,4.01991950251066,996.0000000000001,131.2943579235441,99113.72956122765,0.8201058201058201,0.9027520428272243,31,4,
1:1:5:1:0:9:8:7:0,1004.0,3.7519452523020034,996.1999999999999,127.15295805523596,98142.02028275351,0.9047619047619048,0.898191154829213,32,3,
1:1:5:1:0:9:9:7:0,988.0,3.863886244154504,1079.2000000000003,123.62350043560383,91943.51216250155,0.9259259259259259,0.9056409593108021,31,3,
1:1:5:1:0:9:9:7:1,1136.0,4.011073621408974,1007.0000000000001,131.27874333888798,95921.74190581677,0.9012345679012346,0.9089142428725706,30,4,
1:1:5:1:1:7:8:7:0,988.0,3.813269459622057,1037.6000000000001,136.52378360570597,110850.63902317916,0.7971781305114638,0.8864741114667939,31,3,
1:1:5:1:1:7:8:6:1,1104.0,3.908597066772279,967.2000000000002,144.97453685988188,128800.36114170996,0.7760141093474426,0.8597301673479607,28,4,
1:1:5:1:1:8:8:8:0,856.0,3.5979157712677297,1048.6,135.41824230880266,113140.01253111605,0.8994708994708994,0.8789204145102736,33,2,
1:1:5:1:1:8:8:7:1,1136.0,3.9872366239990815,973.5999999999999,151.16316580747934,134698.5999080995,0.8236331569664903,0.8586805154494158,30,4,
1:1:5:1:1:8:9:7:0,956.0,3.7396614175103067,1030.6,133.78802372834363,102270.63328915059,0.8853615520282186,0.9002146719461077,29,3,
1:1:5:1:1:8:9:6:1,1104.0,3.961362166651066,1011.0,131.09234849115487,99923.6182709867,0.8712522045855379,0.9008025157061843,28,4,
1:1:5:1:1:9:8:7:0,988.0,3.694826913846238,966.8000000000001,140.1668601508167,111823.00600082349,0.9135802469135802,0.8907697808514509,31,3,
1:1:5:1:1:9:8:7:1,1136.0,3.99442163923374,982.6000000000003,146.2370694455306,123739.3284608764,0.9135802469135802,0.875311086344756,30,4,
1:1:5:1:1:9:9:7:0,988.0,3.7050485794969408,979.8000000000002,132.96254457476542,100629.52947510801,0.927689594356261,0.9022436034264579,31,3,
1:1:5:1:1:9:9:7:1,1136.0,3.969541472638269,979.2,135.5300149858985,103019.46452054,0.9012345679012346,0.9013683769655507,30,4,
1:1:5:2:1:8:8:5:1,1008.0,3.886081775499198,999.8000000000001,195.60836670804517,171571.91450598903,0.8271604938271605,0.8641140515271697,22,4,
1:1:5:2:2:7:7:5:1,1008.0,3.8952590716753996,1001.0,199.61189363995155,202878.36011382574,0.7178130511463845,0.7952902950000443,22,4,
1:1:5:2:2:7:8:6:1,1056.0,3.9475600078804027,970.5999999999999,211.6665244681884,210716.76356968432,0.7865961199294532,0.8081128145760733,25,4,
1:1:6:0:0:7:9:6:0,940.0,3.8364157164280694,1128.0,107.247711214715,72061.2995239406,0.7971781305114638,0.92232663191449,28,3,
1:1:6:0:0:8:9:6:0,940.0,3.800389604414104,1106.2,108.62090570279705,71772.70917085,0.8236331569664903,0.9246549687840073,28,3,
1:1:6:0:0:9:9:7:0,792.0,3.738198805824867,1233.4,94.15872290269941,54611.700380842,0.9347442680776014,0.9397972043851079,29,2,
1:1:6:1:0:8:8:7:0,1004.0,3.9711212711258033,1120.9999999999998,126.62576072833072,99257.32981600829,0.8641975308641975,0.894820944295996,32,3,
1:1:6:1:0:8:9:6:0,924.0,3.9571748535528433,1193.8,125.91814196446198,92104.22389677283,0.8483245149911817,0.9087198689200521,27,3,
1:1:6:1:0:9:9:6:0,924.0,3.9097055499275197,1168.4,124.40304680890384,94691.08300439919,0.9029982363315696,0.9010903898077205,27,3,
1:1:6:1:1:7:8:6:0,892.0,3.7968483761539775,1111.0,149.81302927930517,133716.70962251248,0.7971781305114638,0.8580908150652753,25,3,
1:1:6:1:1:8:8:7:0,808.0,3.8693590620202625,1250.5999999999997,135.326588165489,113140.01253111605,0.8994708994708994,0.8787320026714217,30,2,
1:1:6:1:1:8:9:7:0,956.0,3.918975586431005,1132.2,133.8591575063802,101153.1332375732,0.8430335097001763,0.902549078834292,29,3,
1:1:6:1:1:9:8:6:0,940.0,3.9555753616400104,1143.1999999999998,159.61123004988625,135764.08297872735,0.9047619047619048,0.8737743121076519,28,3,
1:1:6:1:1:9:9:7:0,972.0,3.9959322758841793,1156.2,137.49360042632946,104466.51211122464,0.9065255731922398,0.9014566294498653,30,3,
1:1:6:2:1:8:8:5:0,876.0,3.9346800845719443,1161.8,193.16360795229244,176510.02067936407,0.8571428571428571,0.8492725603294204,24,3,
1:1:7:0:0:8:9:7:0,808.0,4.000172629506934,1348.6000000000001,111.49788093043168,70996.4614114817,0.8871252204585538,0.9294595331054174,30,2,
1:1:7:0:0:9:9:7:0,840.0,3.8804945249637406,1268.2,92.04039565444089,44059.39846262143,0.9470899470899471,0.9553369493046097,32,2,
1:1:7:1:0:8:9:7:0,808.0,3.893358779730419,1264.5999999999995,134.9344281071483,99264.86335624625,0.8959435626102292,0.9076801127993193,30,2,
1:1:7:1:0:9:9:7:0,824.0,4.01176322006425,1316.7999999999995,133.86974577642977,95927.82477495453,0.908289241622575,0.912320136512652,31,2,
1:1:7:1:1:8:8:7:0,792.0,3.9509284615308404,1311.7999999999997,136.37643768798654,113140.01253111605,0.8994708994708994,0.8808556657191582,29,2,
1:1:7:1:1:9:9:7:0,792.0,3.861796647498726,1254.1999999999998,143.4386991317776,104498.56488853262,0.9047619047619048,0.9094414990818489,29,2,
1:2:3:1:1:8:8:7:1,1316.0,4.024728893180484,777.1999999999999,188.82128243333463,186800.5539528214,0.8377425044091711,0.8117239618399658,31,5,
1:2:4:1:0:8:9:7:1,1316.0,4.115309102891852,887.7999999999998,129.58026133968022,92947.80011208051,0.8606701940035273,0.9121484572046019,31,5,
1:2:4:1:0:9:9:7:1,1332.0,4.100870360431636,868.4,124.79349436473736,91599.34316005727,0.9118165784832452,0.9080896302115518,32,5,
1:2:4:1:1:7:8:7:1,1284.0,4.232246928524253,948.0000000000001,167.68400847325094,166409.33627613352,0.746031746031746,0.8099340688403516,29,5,
1:2:4:1:1:8:8:7:1,1332.0,4.257912228156368,910.5999999999999,171.63623336466054,167872.03827769903,0.818342151675485,0.818022351339136,32,5,
1:2:4:1:1:8:9:7:1,1316.0,4.162824290985166,910.0000000000001,134.32137298858905,101373.77253360604,0.8606701940035273,0.9028010377855609,31,5,
1:2:4:1:1:9:9:6:1,1220.0,4.055300280428529,921.4,157.95525900297605,120428.22811678148,0.9065255731922398,0.9007538124287949,25,5,
1:2:4:2:1:7:8:6:1,1220.0,4.172525898862985,952.6,193.2221846553125,189945.873074321,0.7283950617283951,0.8152670259990008,25,5,
1:2:4:2:1:8:7:6:1,1252.0,4.054325593271067,853.0,193.80261138469564,195865.33082924466,0.800705467372134,0.7989215751706686,27,5,
1:2:4:2:1:8:8:6:1,1252.0,4.045446846119632,849.4000000000002,192.36836174983105,192320.6776970228,0.818342151675485,0.8055960111557059,27,5,
1:2:4:2:2:6:7:5:1,1352.0,4.467444987537431,927.9999999999999,253.04130793372315,278155.7591194389,0.654320987654321,0.73044511593201,23,6,
1:2:4:2:2:7:7:7:1,1300.0,4.237466139525021,899.5999999999999,203.043301110687,210391.7096230663,0.7795414462081128,0.7819808007479265,30,5,
1:2:4:2:2:7:8:7:1,1284.0,4.2403518911006035,921.1999999999999,199.07952225404222,199946.95171872075,0.7495590828924162,0.8028111774645232,29,5,
1:2:4:2:2:8:7:7:1,1300.0,4.239044982780832,903.4000000000001,200.1385052367313,204590.3890906681,0.8218694885361552,0.7914634231500217,30,5,
1:2:4:2:2:8:8:6:1,1268.0,4.242610242835559,926.0,211.56000768776155,210879.33577811127,0.8430335097001763,0.8073636411953666,28,5,
1:2:4:3:2:6:7:6:1,1220.0,4.204087486941214,904.6,259.1176050956682,288174.5194993193,0.6931216931216931,0.7177403738113461,25,5,
1:2:5:0:0:8:9:6:1,1104.0,4.052705066990849,1083.4,110.48377298381116,70660.27055264272,0.8835978835978836,0.9289130706128574,28,4,
1:2:5:0:0:9:9:7:1,1136.0,4.066516172191103,1059.2,110.51466963235545,64482.685092614374,0.9206349206349206,0.9392009836110383,30,4,
1:2:5:1:0:8:8:7:1,1168.0,4.04145193539098,994.6,128.90324736668558,99113.72956122765,0.8201058201058201,0.8989986081562525,32,4,
1:2:5:1:0:8:9:7:1,1332.0,4.247120597568788,953.1999999999998,122.91737882150278,89486.00292259968,0.8465608465608465,0.9095654333628209,32,5,
1:2:5:1:0:9:9:7:1,1152.0,4.135970858675955,1066.4,126.69547686926643,86795.64652955918,0.9241622574955908,0.9194952323554832,31,4,
1:2:5:1:1:6:8:6:1,1252.0,4.303374913956813,999.7999999999998,188.2135762135128,184380.09073996684,0.689594356261023,0.8171623416967964,27,5,
1:2:5:1:1:7:8:6:1,1268.0,4.201821478271852,955.2,159.2327781801402,151356.46562164422,0.7389770723104057,0.832335295640573,28,5,
1:2:5:1:1:8:8:6:1,1104.0,4.09240427146107,1074.6,141.79322191842687,124782.91429463474,0.8818342151675485,0.8630004903910162,28,4,
1:2:5:1:1:8:9:7:1,1136.0,4.037588701536487,1017.7999999999998,135.51279377118843,103329.04115525012,0.8694885361552028,0.9007312409869818,30,4,
1:2:5:1:1:9:8:7:1,1316.0,4.258688849647237,958.4,140.27657774998366,114361.34277688804,0.9065255731922398,0.8854455899522009,31,5,
1:2:5:1:1:9:9:7:1,1120.0,4.027849385480185,1024.6000000000001,139.19060156726496,103019.46452054,0.9012345679012346,0.9065558388864393,29,4,
1:2:5:2:1:7:7:6:1,1236.0,4.26487459839073,990.1999999999999,191.98389728754404,195330.7490900096,0.7530864197530864,0.7946018490497525,26,5,
1:2:5:2:1:7:8:5:1,1352.0,4.511706328141208,1009.5999999999999,196.53748805606472,196864.88951309322,0.7019400352733686,0.8044452283144443,23,6,
1:2:5:2:1:8:8:7:1,1120.0,4.055800261299356,985.4000000000001,194.23874815673474,195702.36690535647,0.8395061728395061,0.8008577382669181,29,4,
1:2:5:2:2:6:7:5:1,1172.0,4.28562572902954,1056.9999999999998,200.9497883597494,215501.2823907772,0.6825396825396826,0.7543251614414844,22,5,
1:2:5:2:2:6:8:5:1,1352.0,4.6467869459788,1078.0,204.72819836997962,202724.15923783465,0.6402116402116402,0.8111991762074696,23,6,
1:2:5:2:2:7:7:6:1,1268.0,4.391280608586911,1024.0,197.85610506877873,199946.95171872075,0.7495590828924162,0.7989691544728225,28,5,
1:2:5:2:2:7:8:5:1,1352.0,4.442381698168981,961.8000000000001,205.03042286181233,201624.3845269978,0.781305114638448,0.81507456423252,23,6,
1:2:5:2:2:8:7:6:1,1236.0,4.2529428466152535,971.0,204.4185940308487,210111.56184949452,0.800705467372134,0.7877225324421377,26,5,
1:2:5:2:2:8:8:6:1,1104.0,4.118122826849089,1026.4,204.5756428234336,205142.66433510662,0.8430335097001763,0.8037760429781842,28,4,
1:2:5:3:3:7:7:5:1,1336.0,4.6584103377050265,1033.6,271.7186614787503,301346.1370257587,0.708994708994709,0.7208775716415086,22,6,
1:2:6:0:0:7:9:6:0,940.0,4.028884964569735,1235.2,109.17777491103931,72061.2995239406,0.7971781305114638,0.9248045581978068,28,3,
1:2:6:0:0:8:9:7:0,972.0,4.0285702122501155,1201.3999999999999,110.79931034581512,72989.3256096222,0.8342151675485009,0.9250680863995205,30,3,
1:2:6:0:0:8:9:7:1,1152.0,4.186292435608063,1113.4,108.2278109897723,69969.88182456009,0.8888888888888888,0.9275412162358083,31,4,
1:2:6:0:0:9:9:7:0,972.0,4.076535620859874,1225.8,113.59569702754904,73336.36602238963,0.9223985890652557,0.9277229783696508,30,3,
1:2:6:0:0:9:9:7:1,1120.0,4.162923967675639,1130.0,110.3778896720874,61631.57111815564,0.927689594356261,0.9434016084621765,29,4,
1:2:6:1:0:7:9:6:1,1072.0,4.124468859989657,1138.4,128.17384361413528,92736.53235821701,0.7777777777777778,0.9106578258018131,26,4,
1:2:6:1:0:8:9:7:0,1004.0,4.126438996034048,1210.6,125.0909107513055,85611.97177963238,0.8712522045855379,0.9196427441311992,32,3,
1:2:6:1:0:8:9:6:1,1268.0,4.452741608290503,1126.7999999999997,129.9044919007157,97243.12273100743,0.8835978835978836,0.9043998366750714,28,5,
1:2:6:1:0:9:9:6:0,924.0,4.028453471294518,1235.8000000000002,124.3331182239913,86068.25276963483,0.9012345679012346,0.9179134605562502,27,3,
1:2:6:1:0:9:9:6:1,1104.0,4.20963199293241,1152.9999999999998,129.86133999267648,95045.85428532732,0.9329805996472663,0.908610896508133,28,4,
1:2:6:1:1:6:8:6:1,1220.0,4.519396175275556,1159.2000000000005,183.29763138123974,173741.88204401368,0.6649029982363316,0.8336437280981271,25,5,
1:2:6:1:1:7:7:6:1,1252.0,4.5077943919353505,1123.6,180.3194202273442,186527.29846371827,0.746031746031746,0.7832130407477234,27,5,
1:2:6:1:1:7:8:6:1,1088.0,4.176753585766528,1120.3999999999999,159.81928312962197,148331.21688903225,0.7671957671957672,0.8429349325080441,27,4,
1:2:6:1:1:7:9:6:1,1220.0,4.366750957443761,1114.1999999999998,141.74779287061315,108018.00243207483,0.7724867724867724,0.9008547456242046,25,5,
1:2:6:1:1:8:8:6:0,924.0,4.124712407387986,1226.6,188.11193498898817,187625.61153025902,0.8395061728395061,0.8069891953311469,27,3,
1:2:6:1:1:8:8:6:1,1104.0,4.1530014721253155,1106.9999999999998,143.7518346950537,124782.91429463474,0.8818342151675485,0.8675132288552037,28,4,
1:2:6:1:1:8:9:7:0,956.0,4.1005713151914485,1234.6,134.42393571355106,99466.55211235821,0.8536155202821869,0.9066026885617224,29,3,
1:2:6:1:1:8:9:7:1,1284.0,4.488992859266377,1125.2,136.05895120403574,103686.22593430281,0.8624338624338624,0.9008481061375901,29,5,
1:2:6:1:1:9:8:7:0,956.0,4.041081840949449,1200.6000000000001,134.69340381833763,106298.91701266135,0.9065255731922398,0.8932897260267387,29,3,
1:2:6:1:1:9:8:7:1,1120.0,4.195642186929295,1111.6,147.32911998891,123739.3284608764,0.9135802469135802,0.8774472816283029,29,4,
1:2:6:1:1:9:9:7:0,956.0,4.023537690316622,1180.4,144.94587040952456,109585.17942148584,0.9171075837742504,0.9024505816956092,29,3,
1:2:6:1:1:9:9:6:1,1072.0,4.2504990557634565,1195.0,143.03296461787963,108003.51194950158,0.9029982363315696,0.9026999404044771,26,4,
